### Total passenger summary ###
Passenger journeys completed: 100

Average GTC                    : -303.092
Stdev GTC                      : 2.2547

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 599.8
Stdev waiting time             : 0.245488
Maximum waiting time           : 600.101
Median waiting time            : 599.6
CV waiting time                : 0.000409283

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 1927.7
Stdev in-vehicle time          : 24.2505

Average crowded in-vehicle time: 1831.31
Stdev crowded in-vehicle time  : 23.038

Total PKT      : 1800
Total Fixed PKT: 1080
Total DRT PKT  : 720
PKT mode split (FIX / Total, DRT / Total)     : 0.6, 0.4

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 1800
stop_pass_generation= 5400
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 162
Total occupied VKT          : 36
Total empty VKT             : 126
Total occupied time         : 3845.5
Total empty time            : 139439
Total driving time          : 142899
Total idle time             : 385.3
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 144
Fixed occupied VKT          : 18
Fixed empty VKT             : 126
Fixed occupied time         : 1947.5
Fixed empty time            : 139397
Fixed driving time          : 141098
Fixed idle time             : 246.537
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.125
Fixed PKT/VKT ratio         : 7.5

### DRT vehicle summary ###
DRT VKT                     : 18
DRT occupied VKT            : 18
DRT empty VKT               : 0
DRT occupied time           : 1898
DRT empty time              : 41.7728
DRT driving time            : 1801.01
DRT idle time               : 138.763
DRT oncall time             : 0
DRT occ/total VKT ratio     : 1
DRT PKT/VKT ratio           : 40

### DRT trip summary ###
Total trips                            : 1
Total pass-carrying trips              : 1
Total empty trips                      : 0
Total pass boarding                    : 40
Total pass alighting                   : 40

Average boarding per pass-carrying trip: 40
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 40
Maximum boarding per pass-carrying trip: 40
Median boarding per pass-carrying trip : 40

### ControlCenter summary ###
Requests recieved           : 40
Requests rejected           : 0
Requests accepted           : 40
Requests served             : 40

------------------------------------------------------------------

