dwell_time_functions: 5
{	1	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	2	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	3	12	3.0	0.8	0.5 1.0 1.0 0.0	}
{	4	12	4.0	0.8	0.5 1.0 1.0 0.0	}
{	5	12	5.0	0.8	0.5 1.0 1.0 0.0	}

vehicle_types:	12
{	1  	Urban_low_floor		12.0	30	75	1	}
{	2  	Urban_articulated	18.0	44	100	2	}
{	3	LRT			36	100	200	3	}
{	4	Metro			140	380	1250 	4	}
{	5	Pendeltag		107	374	904 	5	}
{	6	Saltsjobanan		105	432	432 	5	}
{	7	DRT_50cap		12.0	25	50 	1	}
{	8	DRT_30cap		12.0	15	30 	1	}
{	9	DRT_25cap		12.0	12	25 	1	}
{	10	DRT_4cap		12.0	4	4 	1	}
{	11	DRT_10cap		12.0	5	10 	1	}
{	12	DRT_20cap		12.0	10	20 	1	}

vehicle_scheduling: 28
{ 	 210001 	 2 	 8 { 210001 	10015 	210029 	10043 	210057 	10071 	210085 	10099 } }
{ 	 210002 	 2 	 8 { 210002 	10016 	210030 	10044 	210058 	10072 	210086 	10100 } }
{ 	 210003 	 2 	 7 { 210003 	10017 	210031 	10045 	210059 	10073 	210087 } }
{ 	 210004 	 2 	 7 { 210004 	10018 	210032 	10046 	210060 	10074 	210088 } }
{ 	 210005 	 2 	 7 { 210005 	10019 	210033 	10047 	210061 	10075 	210089 } }
{ 	 210006 	 2 	 7 { 210006 	10020 	210034 	10048 	210062 	10076 	210090 } }
{ 	 210007 	 2 	 7 { 210007 	10021 	210035 	10049 	210063 	10077 	210091 } }
{ 	 210008 	 2 	 7 { 210008 	10022 	210036 	10050 	210064 	10078 	210092 } }
{ 	 210009 	 2 	 7 { 210009 	10023 	210037 	10051 	210065 	10079 	210093 } }
{ 	 210010 	 2 	 7 { 210010 	10024 	210038 	10052 	210066 	10080 	210094 } }
{ 	 210011 	 2 	 7 { 210011 	10025 	210039 	10053 	210067 	10081 	210095 } }
{ 	 210012 	 2 	 7 { 210012 	10026 	210040 	10054 	210068 	10082 	210096 } }
{ 	 210013 	 2 	 7 { 210013 	10027 	210041 	10055 	210069 	10083 	210097 } }
{ 	 210014 	 2 	 7 { 210014 	10028 	210042 	10056 	210070 	10084 	210098 } }
{ 	 210015 	 2 	 8 { 10001 	210015 	10029 	210043 	10057 	210071 	10085 	210099 } }
{ 	 210016 	 2 	 8 { 10002 	210016 	10030 	210044 	10058 	210072 	10086 	210100 } }
{ 	 210017 	 2 	 7 { 10003 	210017 	10031 	210045 	10059 	210073 	10087 } }
{ 	 210018 	 2 	 7 { 10004 	210018 	10032 	210046 	10060 	210074 	10088 } }
{ 	 210019 	 2 	 7 { 10005 	210019 	10033 	210047 	10061 	210075 	10089 } }
{ 	 210020 	 2 	 7 { 10006 	210020 	10034 	210048 	10062 	210076 	10090 } }
{ 	 210021 	 2 	 7 { 10007 	210021 	10035 	210049 	10063 	210077 	10091 } }
{ 	 210022 	 2 	 7 { 10008 	210022 	10036 	210050 	10064 	210078 	10092 } }
{ 	 210023 	 2 	 7 { 10009 	210023 	10037 	210051 	10065 	210079 	10093 } }
{ 	 210024 	 2 	 7 { 10010 	210024 	10038 	210052 	10066 	210080 	10094 } }
{ 	 210025 	 2 	 7 { 10011 	210025 	10039 	210053 	10067 	210081 	10095 } }
{ 	 210026 	 2 	 7 { 10012 	210026 	10040 	210054 	10068 	210082 	10096 } }
{ 	 210027 	 2 	 7 { 10013 	210027 	10041 	210055 	10069 	210083 	10097 } }
{ 	 210028 	 2 	 7 { 10014 	210028 	10042 	210056 	10070 	210084 	10098 } }



unassigned_vehicles: 100
{ 	 10000 	 11 	 217619 	 1 	 0.0 }
{ 	 10001 	 11 	 217618 	 1 	 1.0 }
{ 	 10002 	 11 	 217617 	 1 	 2.0 }
{ 	 10003 	 11 	 217616 	 1 	 3.0 }
{ 	 10004 	 11 	 217615 	 1 	 4.0 }
{ 	 10005 	 11 	 217614 	 1 	 5.0 }
{ 	 10006 	 11 	 217613 	 1 	 6.0 }
{ 	 10007 	 11 	 217612 	 1 	 7.0 }
{ 	 10008 	 11 	 217611 	 1 	 8.0 }
{ 	 10009 	 11 	 277036 	 1 	 9.0 }
{ 	 10010 	 11 	 277035 	 1 	 10.0 }
{ 	 10011 	 11 	 277034 	 1 	 11.0 }
{ 	 10012 	 11 	 277033 	 1 	 12.0 }
{ 	 10013 	 11 	 277032 	 1 	 13.0 }
{ 	 10014 	 11 	 277031 	 1 	 14.0 }
{ 	 10015 	 11 	 217610 	 1 	 15.0 }
{ 	 10016 	 11 	 217609 	 1 	 16.0 }
{ 	 10017 	 11 	 217608 	 1 	 17.0 }
{ 	 10018 	 11 	 217607 	 1 	 18.0 }
{ 	 10019 	 11 	 217606 	 1 	 19.0 }
{ 	 10020 	 11 	 217605 	 1 	 20.0 }
{ 	 10021 	 11 	 217603 	 1 	 21.0 }
{ 	 10022 	 11 	 217602 	 1 	 22.0 }
{ 	 10023 	 11 	 217604 	 1 	 23.0 }
{ 	 10024 	 11 	 217600 	 1 	 24.0 }
{ 	 10025 	 11 	 277030 	 1 	 25.0 }
{ 	 10026 	 11 	 277029 	 1 	 26.0 }
{ 	 10027 	 11 	 277028 	 1 	 27.0 }
{ 	 10028 	 11 	 277027 	 1 	 28.0 }
{ 	 10029 	 11 	 277026 	 1 	 29.0 }
{ 	 10030 	 11 	 277025 	 1 	 30.0 }
{ 	 10031 	 11 	 217619 	 1 	 31.0 }
{ 	 10032 	 11 	 217618 	 1 	 32.0 }
{ 	 10033 	 11 	 217617 	 1 	 33.0 }
{ 	 10034 	 11 	 217616 	 1 	 34.0 }
{ 	 10035 	 11 	 217615 	 1 	 35.0 }
{ 	 10036 	 11 	 217614 	 1 	 36.0 }
{ 	 10037 	 11 	 217613 	 1 	 37.0 }
{ 	 10038 	 11 	 217612 	 1 	 38.0 }
{ 	 10039 	 11 	 217611 	 1 	 39.0 }
{ 	 10040 	 11 	 277036 	 1 	 40.0 }
{ 	 10041 	 11 	 277035 	 1 	 41.0 }
{ 	 10042 	 11 	 277034 	 1 	 42.0 }
{ 	 10043 	 11 	 277033 	 1 	 43.0 }
{ 	 10044 	 11 	 277032 	 1 	 44.0 }
{ 	 10045 	 11 	 277031 	 1 	 45.0 }
{ 	 10046 	 11 	 217610 	 1 	 46.0 }
{ 	 10047 	 11 	 217609 	 1 	 47.0 }
{ 	 10048 	 11 	 217608 	 1 	 48.0 }
{ 	 10049 	 11 	 217607 	 1 	 49.0 }
{ 	 10050 	 11 	 217606 	 1 	 50.0 }
{ 	 10051 	 11 	 217605 	 1 	 51.0 }
{ 	 10052 	 11 	 217603 	 1 	 52.0 }
{ 	 10053 	 11 	 217602 	 1 	 53.0 }
{ 	 10054 	 11 	 217604 	 1 	 54.0 }
{ 	 10055 	 11 	 217600 	 1 	 55.0 }
{ 	 10056 	 11 	 277030 	 1 	 56.0 }
{ 	 10057 	 11 	 277029 	 1 	 57.0 }
{ 	 10058 	 11 	 277028 	 1 	 58.0 }
{ 	 10059 	 11 	 277027 	 1 	 59.0 }
{ 	 10060 	 11 	 277026 	 1 	 60.0 }
{ 	 10061 	 11 	 277025 	 1 	 61.0 }
{ 	 10062 	 11 	 217619 	 1 	 62.0 }
