### Total passenger summary ###
Passenger journeys completed: 6894

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.1752e+07
Average total waiting time     : 1704.67
Minimum waiting time           : 0.0626641
Maximum waiting time           : 11864.9
Median waiting time            : 301.793

Total denied waiting time      : 8.79087e+06
Average denied waiting time    : 1275.15

Total in-vehicle time          : 1.56734e+07
Average in-vehicle time        : 2273.49

Total crowded in-vehicle time  : 2.92085e+07
Average crowded in-vehicle time: 4236.81

### Total vehicle summary ###
Total VKT                   : 968.1
Total occupied VKT          : 592.28
Total empty VKT             : 375.82
Total occupied time         : 133737
Total empty time            : 128285
Total driving time          : 150973
Total idle time             : 38846.6
Total oncall time           : 72201.9

### Fixed vehicle summmary ###
Fixed VKT                   : 746.23
Fixed occupied VKT          : 505.88
Fixed empty VKT             : 240.35
Fixed occupied time         : 117554
Fixed empty time            : 38806.7
Fixed driving time          : 119716
Fixed idle time             : 36644.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 221.87
DRT occupied VKT            : 86.4
DRT empty VKT               : 135.47
DRT occupied time           : 16183.4
DRT empty time              : 89478.2
DRT driving time            : 31257.7
DRT idle time               : 2202.05
DRT oncall time             : 72201.9

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6688

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.88556e+07
Average total waiting time     : 2819.32
Minimum waiting time           : 0.115839
Maximum waiting time           : 10544.1
Median waiting time            : 368.976

Total denied waiting time      : 1.6091e+07
Average denied waiting time    : 2405.95

Total in-vehicle time          : 1.59334e+07
Average in-vehicle time        : 2382.39

Total crowded in-vehicle time  : 3.03196e+07
Average crowded in-vehicle time: 4533.43

### Total vehicle summary ###
Total VKT                   : 917.12
Total occupied VKT          : 554.88
Total empty VKT             : 362.24
Total occupied time         : 127581
Total empty time            : 128059
Total driving time          : 143196
Total idle time             : 37720.4
Total oncall time           : 74724.2

### Fixed vehicle summmary ###
Fixed VKT                   : 744.89
Fixed occupied VKT          : 487.68
Fixed empty VKT             : 257.21
Fixed occupied time         : 114824
Fixed empty time            : 40057.2
Fixed driving time          : 119099
Fixed idle time             : 35782.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 172.23
DRT occupied VKT            : 67.2
DRT empty VKT               : 105.03
DRT occupied time           : 12756.6
DRT empty time              : 88002.3
DRT driving time            : 24096.9
DRT idle time               : 1937.75
DRT oncall time             : 74724.2

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6056

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.43156e+07
Average total waiting time     : 2363.87
Minimum waiting time           : 0.216434
Maximum waiting time           : 11795.3
Median waiting time            : 310.947

Total denied waiting time      : 1.17615e+07
Average denied waiting time    : 1942.13

Total in-vehicle time          : 1.56002e+07
Average in-vehicle time        : 2575.98

Total crowded in-vehicle time  : 3.01507e+07
Average crowded in-vehicle time: 4978.65

### Total vehicle summary ###
Total VKT                   : 941.99
Total occupied VKT          : 583.01
Total empty VKT             : 358.98
Total occupied time         : 128781
Total empty time            : 128976
Total driving time          : 146908
Total idle time             : 35706.8
Total oncall time           : 75142.5

### Fixed vehicle summmary ###
Fixed VKT                   : 744.94
Fixed occupied VKT          : 506.21
Fixed empty VKT             : 238.73
Fixed occupied time         : 114145
Fixed empty time            : 38777.4
Fixed driving time          : 119276
Fixed idle time             : 33646.5
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 197.05
DRT occupied VKT            : 76.8
DRT empty VKT               : 120.25
DRT occupied time           : 14636.4
DRT empty time              : 90198.4
DRT driving time            : 27632
DRT idle time               : 2060.27
DRT oncall time             : 75142.5

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5021

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.40728e+07
Average total waiting time     : 2802.79
Minimum waiting time           : 0.268763
Maximum waiting time           : 13752.5
Median waiting time            : 267.394

Total denied waiting time      : 1.13005e+07
Average denied waiting time    : 2250.64

Total in-vehicle time          : 1.51431e+07
Average in-vehicle time        : 3015.96

Total crowded in-vehicle time  : 2.9697e+07
Average crowded in-vehicle time: 5914.56

### Total vehicle summary ###
Total VKT                   : 945.29
Total occupied VKT          : 584.69
Total empty VKT             : 360.6
Total occupied time         : 125606
Total empty time            : 127804
Total driving time          : 147659
Total idle time             : 31912
Total oncall time           : 73838.7

### Fixed vehicle summmary ###
Fixed VKT                   : 748.24
Fixed occupied VKT          : 507.89
Fixed empty VKT             : 240.35
Fixed occupied time         : 111185
Fixed empty time            : 38687.5
Fixed driving time          : 120026
Fixed idle time             : 29847
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 197.05
DRT occupied VKT            : 76.8
DRT empty VKT               : 120.25
DRT occupied time           : 14420.5
DRT empty time              : 89116.9
DRT driving time            : 27633.7
DRT idle time               : 2065.02
DRT oncall time             : 73838.7

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 6662

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.6523e+07
Average total waiting time     : 2480.18
Minimum waiting time           : 0.268763
Maximum waiting time           : 13230.9
Median waiting time            : 365.316

Total denied waiting time      : 1.34957e+07
Average denied waiting time    : 2025.78

Total in-vehicle time          : 1.57935e+07
Average in-vehicle time        : 2370.68

Total crowded in-vehicle time  : 3.30709e+07
Average crowded in-vehicle time: 4964.12

### Total vehicle summary ###
Total VKT                   : 928.36
Total occupied VKT          : 576.99
Total empty VKT             : 351.37
Total occupied time         : 129468
Total empty time            : 126402
Total driving time          : 145201
Total idle time             : 37152.4
Total oncall time           : 73515.9

### Fixed vehicle summmary ###
Fixed VKT                   : 743.72
Fixed occupied VKT          : 504.99
Fixed empty VKT             : 238.73
Fixed occupied time         : 115765
Fixed empty time            : 38552
Fixed driving time          : 119161
Fixed idle time             : 35156.8
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13702.8
DRT empty time              : 87849.5
DRT driving time            : 26040.8
DRT idle time               : 1995.61
DRT oncall time             : 73515.9

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5525

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.12757e+07
Average total waiting time     : 2040.85
Minimum waiting time           : 0.0704393
Maximum waiting time           : 12975.3
Median waiting time            : 304.623

Total denied waiting time      : 8.46268e+06
Average denied waiting time    : 1531.71

Total in-vehicle time          : 1.52378e+07
Average in-vehicle time        : 2757.97

Total crowded in-vehicle time  : 2.95004e+07
Average crowded in-vehicle time: 5339.44

### Total vehicle summary ###
Total VKT                   : 929.17
Total occupied VKT          : 575.22
Total empty VKT             : 353.95
Total occupied time         : 125502
Total empty time            : 126800
Total driving time          : 145382
Total idle time             : 33517.3
Total oncall time           : 73402.2

### Fixed vehicle summmary ###
Fixed VKT                   : 744.53
Fixed occupied VKT          : 503.22
Fixed empty VKT             : 241.31
Fixed occupied time         : 111777
Fixed empty time            : 39219.8
Fixed driving time          : 119483
Fixed idle time             : 31514.1
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 184.64
DRT occupied VKT            : 72
DRT empty VKT               : 112.64
DRT occupied time           : 13724.2
DRT empty time              : 87580.1
DRT driving time            : 25899
DRT idle time               : 2003.19
DRT oncall time             : 73402.2

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5847

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.95223e+07
Average total waiting time     : 3338.86
Minimum waiting time           : 0.126118
Maximum waiting time           : 12838.7
Median waiting time            : 380.651

Total denied waiting time      : 1.66668e+07
Average denied waiting time    : 2850.48

Total in-vehicle time          : 1.63388e+07
Average in-vehicle time        : 2794.4

Total crowded in-vehicle time  : 3.26569e+07
Average crowded in-vehicle time: 5585.24

### Total vehicle summary ###
Total VKT                   : 914.43
Total occupied VKT          : 560.9
Total empty VKT             : 353.53
Total occupied time         : 125749
Total empty time            : 127669
Total driving time          : 143431
Total idle time             : 34956.6
Total oncall time           : 75030.2

### Fixed vehicle summmary ###
Fixed VKT                   : 742.2
Fixed occupied VKT          : 493.7
Fixed empty VKT             : 248.5
Fixed occupied time         : 112926
Fixed empty time            : 39341.9
Fixed driving time          : 119238
Fixed idle time             : 33030
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 172.23
DRT occupied VKT            : 67.2
DRT empty VKT               : 105.03
DRT occupied time           : 12823.3
DRT empty time              : 88326.6
DRT driving time            : 24193
DRT idle time               : 1926.6
DRT oncall time             : 75030.2

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 7009

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.31582e+07
Average total waiting time     : 1877.33
Minimum waiting time           : 0.0692035
Maximum waiting time           : 12566.9
Median waiting time            : 426.77

Total denied waiting time      : 1.0226e+07
Average denied waiting time    : 1458.98

Total in-vehicle time          : 1.56529e+07
Average in-vehicle time        : 2233.25

Total crowded in-vehicle time  : 2.9504e+07
Average crowded in-vehicle time: 4209.45

### Total vehicle summary ###
Total VKT                   : 938.3
Total occupied VKT          : 572.45
Total empty VKT             : 365.85
Total occupied time         : 129298
Total empty time            : 126932
Total driving time          : 146130
Total idle time             : 38628
Total oncall time           : 71472.5

### Fixed vehicle summmary ###
Fixed VKT                   : 741.25
Fixed occupied VKT          : 500.45
Fixed empty VKT             : 240.8
Fixed occupied time         : 115699
Fixed empty time            : 39297.5
Fixed driving time          : 118440
Fixed idle time             : 36556.9
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 197.05
DRT occupied VKT            : 72
DRT empty VKT               : 125.05
DRT occupied time           : 13599.4
DRT empty time              : 87634.4
DRT driving time            : 27690.1
DRT idle time               : 2071.08
DRT oncall time             : 71472.5

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 300

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 5611

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.33397e+07
Average total waiting time     : 2377.41
Minimum waiting time           : 0.0692035
Maximum waiting time           : 12807
Median waiting time            : 419.83

Total denied waiting time      : 1.03131e+07
Average denied waiting time    : 1838.02

Total in-vehicle time          : 1.57697e+07
Average in-vehicle time        : 2810.5

Total crowded in-vehicle time  : 3.10376e+07
Average crowded in-vehicle time: 5531.57

### Total vehicle summary ###
Total VKT                   : 953.57
Total occupied VKT          : 580.43
Total empty VKT             : 373.14
Total occupied time         : 127758
Total empty time            : 127003
Total driving time          : 148854
Total idle time             : 34218.7
Total oncall time           : 71688.9

### Fixed vehicle summmary ###
Fixed VKT                   : 744.11
Fixed occupied VKT          : 503.63
Fixed empty VKT             : 240.48
Fixed occupied time         : 113166
Fixed empty time            : 38396
Fixed driving time          : 119478
Fixed idle time             : 32083.4
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 209.46
DRT occupied VKT            : 76.8
DRT empty VKT               : 132.66
DRT occupied time           : 14592.4
