### Total passenger summary ###
Passenger journeys completed: 10444

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.14163e+07
Average total waiting time     : 1093.1
Minimum waiting time           : 0.109984
Maximum waiting time           : 12289.8
Median waiting time            : 231.034

Total denied waiting time      : 8.13186e+06
Average denied waiting time    : 778.615

Total in-vehicle time          : 1.52766e+07
Average in-vehicle time        : 1462.71

Total crowded in-vehicle time  : 2.8172e+07
Average crowded in-vehicle time: 2697.43

### Total vehicle summary ###
Total VKT                   : 2569.05
Total occupied VKT          : 1474.09
Total empty VKT             : 1094.96
Total occupied time         : 283789
Total empty time            : 741920
Total driving time          : 370418
Total idle time             : 74251.1
Total oncall time           : 581039

### Fixed vehicle summmary ###
Fixed VKT                   : 1494.57
Fixed occupied VKT          : 947.17
Fixed empty VKT             : 547.4
Fixed occupied time         : 209427
Fixed empty time            : 86094.3
Fixed driving time          : 238530
Fixed idle time             : 56992
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 1074.48
DRT occupied VKT            : 526.92
DRT empty VKT               : 547.56
DRT occupied time           : 74361.2
DRT empty time              : 655826
DRT driving time            : 131889
DRT idle time               : 17259.2
DRT oncall time             : 581039

### ControlCenter summmary ###
Requests recieved           : 994
Requests rejected           : 0
Requests accepted           : 994
Requests served             : 810

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 10227

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1.11389e+07
Average total waiting time     : 1089.17
Minimum waiting time           : 0.108833
Maximum waiting time           : 12159.8
Median waiting time            : 220.552

Total denied waiting time      : 7.61894e+06
Average denied waiting time    : 744.983

Total in-vehicle time          : 1.52359e+07
Average in-vehicle time        : 1489.77

Total crowded in-vehicle time  : 2.7755e+07
Average crowded in-vehicle time: 2713.89

### Total vehicle summary ###
Total VKT                   : 2457.04
Total occupied VKT          : 1428.92
Total empty VKT             : 1028.12
Total occupied time         : 279277
Total empty time            : 725747
Total driving time          : 358729
Total idle time             : 82706.1
Total oncall time           : 563588

### Fixed vehicle summmary ###
Fixed VKT                   : 1496.83
Fixed occupied VKT          : 946.22
Fixed empty VKT             : 550.61
Fixed occupied time         : 209586
Fixed empty time            : 86446
Fixed driving time          : 239472
Fixed idle time             : 56560.6
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 960.21
DRT occupied VKT            : 482.7
DRT empty VKT               : 477.51
DRT occupied time           : 69690.5
DRT empty time              : 639301
DRT driving time            : 119257
DRT idle time               : 26145.5
DRT oncall time             : 563588

### ControlCenter summmary ###
Requests recieved           : 994
Requests rejected           : 0
Requests accepted           : 994
Requests served             : 741

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 10916

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.74125e+07
Average total waiting time     : 2511.22
Minimum waiting time           : 0
Maximum waiting time           : 12114
Median waiting time            : 639.843

Total denied waiting time      : 1.78763e+07
Average denied waiting time    : 1637.63

Total in-vehicle time          : 2.73512e+07
Average in-vehicle time        : 2505.61

Total crowded in-vehicle time  : 5.33054e+07
Average crowded in-vehicle time: 4883.24

### Total vehicle summary ###
Total VKT                   : 3495.4
Total occupied VKT          : 1723.19
Total empty VKT             : 1772.21
Total occupied time         : 333572
Total empty time            : 1.00029e+06
Total driving time          : 468139
Total idle time             : 87776.2
Total oncall time           : 777948

### Fixed vehicle summmary ###
Fixed VKT                   : 1472.91
Fixed occupied VKT          : 1015.52
Fixed empty VKT             : 457.39
Fixed occupied time         : 222876
Fixed empty time            : 75113.8
Fixed driving time          : 237074
Fixed idle time             : 60915.8
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2022.49
DRT occupied VKT            : 707.67
DRT empty VKT               : 1314.82
DRT occupied time           : 110696
DRT empty time              : 925177
DRT driving time            : 231065
DRT idle time               : 26860.5
DRT oncall time             : 777948

### ControlCenter summmary ###
Requests recieved           : 5692
Requests rejected           : 0
Requests accepted           : 5692
Requests served             : 3256

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 10824

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 2.13431e+07
Average total waiting time     : 1971.83
Minimum waiting time           : 0
Maximum waiting time           : 13027.9
Median waiting time            : 376.373

Total denied waiting time      : 1.4883e+07
Average denied waiting time    : 1375

Total in-vehicle time          : 2.71036e+07
Average in-vehicle time        : 2504.02

Total crowded in-vehicle time  : 5.15793e+07
Average crowded in-vehicle time: 4765.27

### Total vehicle summary ###
Total VKT                   : 3513.46
Total occupied VKT          : 1726.9
Total empty VKT             : 1786.56
Total occupied time         : 343445
Total empty time            : 995050
Total driving time          : 490137
Total idle time             : 89328.5
Total oncall time           : 759029

### Fixed vehicle summmary ###
Fixed VKT                   : 1474.33
Fixed occupied VKT          : 997.47
Fixed empty VKT             : 476.86
Fixed occupied time         : 220263
Fixed empty time            : 77313.4
Fixed driving time          : 236194
Fixed idle time             : 61383
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2039.13
DRT occupied VKT            : 729.43
DRT empty VKT               : 1309.7
DRT occupied time           : 123181
DRT empty time              : 917736
DRT driving time            : 253943
DRT idle time               : 27945.5
DRT oncall time             : 759029

### ControlCenter summmary ###
Requests recieved           : 5742
Requests rejected           : 0
Requests accepted           : 5742
Requests served             : 3039

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 11111

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 3.06794e+07
Average total waiting time     : 2761.17
Minimum waiting time           : 0
Maximum waiting time           : 12363
Median waiting time            : 643.276

Total denied waiting time      : 2.05248e+07
Average denied waiting time    : 1847.25

Total in-vehicle time          : 2.72891e+07
Average in-vehicle time        : 2456.04

Total crowded in-vehicle time  : 5.32097e+07
Average crowded in-vehicle time: 4788.92

### Total vehicle summary ###
Total VKT                   : 4009.48
Total occupied VKT          : 2018.31
Total empty VKT             : 1991.17
Total occupied time         : 384327
Total empty time            : 1.03064e+06
Total driving time          : 535740
Total idle time             : 110659
Total oncall time           : 768571

### Fixed vehicle summmary ###
Fixed VKT                   : 1466.55
Fixed occupied VKT          : 1030.72
Fixed empty VKT             : 435.83
Fixed occupied time         : 224777
Fixed empty time            : 72455.7
Fixed driving time          : 235732
Fixed idle time             : 61500.8
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 2542.93
DRT occupied VKT            : 987.59
DRT empty VKT               : 1555.34
DRT occupied time           : 159549
DRT empty time              : 958188
DRT driving time            : 300008
DRT idle time               : 49157.8
DRT oncall time             : 768571

### ControlCenter summmary ###
Requests recieved           : 5810
Requests rejected           : 0
Requests accepted           : 5810
Requests served             : 4260

------------------------------------------------------------------

