### Total passenger summary ###
Passenger journeys completed: 2276

Average GTC                    : -66.3183
Stdev GTC                      : 35.9434

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 185.063
Stdev waiting time             : 160.113
Maximum waiting time           : 1825.45
Median waiting time            : 161.22
CV waiting time                : 0.865182

Average denied waiting time    : 0.832757
Stdev denied waiting time      : 13.4156

Average in-vehicle time        : 1356.98
Stdev in-vehicle time          : 769.946

Average crowded in-vehicle time: 1316.19
Stdev crowded in-vehicle time  : 774.02

Total PKT      : 16549.2
Total Fixed PKT: 12791.9
Total DRT PKT  : 3757.31
PKT mode split (FIX / Total, DRT / Total)     : 0.772961, 0.227039

Total passengers ignored (trip out of pass-generation start-stop interval): 390
start_pass_generation= 7000
stop_pass_generation= 18000
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 6582.07
Total occupied VKT          : 2834.53
Total empty VKT             : 3747.54
Total occupied time         : 436186
Total empty time            : 1.12287e+06
Total driving time          : 1.12747e+06
Total idle time             : 59133.2
Total oncall time           : 372453

### Fixed vehicle summary ###
Fixed VKT                   : 827.32
Fixed occupied VKT          : 788.62
Fixed empty VKT             : 38.7
Fixed occupied time         : 149415
Fixed empty time            : 309642
Fixed driving time          : 440593
Fixed idle time             : 18463.2
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.953222
Fixed PKT/VKT ratio         : 15.4618

### DRT vehicle summary ###
DRT VKT                     : 5754.75
DRT occupied VKT            : 2045.91
DRT empty VKT               : 3708.84
DRT occupied time           : 286772
DRT empty time              : 813228
DRT driving time            : 686877
DRT idle time               : 40669.9
DRT oncall time             : 372453
DRT occ/total VKT ratio     : 0.355517
DRT PKT/VKT ratio           : 0.652906

### DRT trip summary ###
Total trips                            : 1059
Total pass-carrying trips              : 387
Total empty trips                      : 672
Total pass boarding                    : 922
Total pass alighting                   : 922

Average boarding per pass-carrying trip: 2.38243
Stdev boarding per pass-carrying trip  : 2.00349
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 10
Median boarding per pass-carrying trip : 2

### ControlCenter summary ###
Requests recieved           : 928
Requests rejected           : 0
Requests accepted           : 928
Requests served             : 922

------------------------------------------------------------------

