### Total passenger summary ###
Passenger journeys completed: 11922

Total walking time             : 0
Average walking time           : 0
Stdev walking time             : 0

Total waiting time             : 1.82662e+07
Average total waiting time     : 1532.14
Stdev total waiting time       : 2033.35
Minimum waiting time           : 0.0638629
Maximum waiting time           : 12592.8
Median waiting time            : 495.433

Total denied waiting time      : 1.22497e+07
Average denied waiting time    : 1027.49
Stdev denied waiting time      : 1940.95

Total in-vehicle time          : 2.20075e+07
Average in-vehicle time        : 1845.96
Stdev in-vehicle time          : 1940.95

Total crowded in-vehicle time  : 4.12083e+07
Average crowded in-vehicle time: 3456.49
Stdev crowded in-vehicle time  : 1784.17

### Total vehicle summary ###
Total VKT                   : 4962.79
Total occupied VKT          : 2380.52
Total empty VKT             : 2582.27
Total occupied time         : 431534
Total empty time            : 532926
Total driving time          : 636153
Total idle time             : 103337
Total oncall time           : 224970

### Fixed vehicle summary ###
Fixed VKT                   : 1464.31
Fixed occupied VKT          : 1037.93
Fixed empty VKT             : 426.38
Fixed occupied time         : 226922
Fixed empty time            : 71621.4
Fixed driving time          : 236279
Fixed idle time             : 62263.9
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 3498.48
DRT occupied VKT            : 1342.59
DRT empty VKT               : 2155.89
DRT occupied time           : 204612
DRT empty time              : 461305
DRT driving time            : 399874
DRT idle time               : 41072.8
DRT oncall time             : 224970

### DRT trip summary ###
Total trips                            : 609
Total pass-carrying trips              : 312
Total empty trips                      : 297
Total pass boarding                    : 5684
Total pass alighting                   : 5684

Average boarding per pass-carrying trip: 18.2179
Stdev boarding per pass-carrying trip  : 18.2179
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 54
Median boarding per pass-carrying trip : 18

### ControlCenter summary ###
Requests recieved           : 5697
Requests rejected           : 0
Requests accepted           : 5697
Requests served             : 5697

------------------------------------------------------------------

