### Total passenger summary ###
Passenger journeys completed: 140

Average GTC                    : -137.367
Stdev GTC                      : 85.5232

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 1109.25
Stdev waiting time             : 1002.58
Maximum waiting time           : 3184.74
Median waiting time            : 1095.3
CV waiting time                : 0.903835

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 1547.5
Stdev in-vehicle time          : 793.807

Average crowded in-vehicle time: 1470.12
Stdev crowded in-vehicle time  : 754.117

Total PKT      : 1387.5
Total Fixed PKT: 946.97
Total DRT PKT  : 440.53
PKT mode split (FIX / Total, DRT / Total)     : 0.682501, 0.317499

Total passengers ignored (trip out of pass-generation start-stop interval): 0

### Total vehicle summary ###
Total VKT                   : 2294.92
Total occupied VKT          : 462.47
Total empty VKT             : 1832.45
Total occupied time         : 69538.3
Total empty time            : 512352
Total driving time          : 333248
Total idle time             : 24114.9
Total oncall time           : 224528

### Fixed vehicle summary ###
Fixed VKT                   : 1508.24
Fixed occupied VKT          : 190.91
Fixed empty VKT             : 1317.33
Fixed occupied time         : 33586.4
Fixed empty time            : 229785
Fixed driving time          : 242944
Fixed idle time             : 20427.3
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 786.68
DRT occupied VKT            : 271.56
DRT empty VKT               : 515.12
DRT occupied time           : 35951.9
DRT empty time              : 282567
DRT driving time            : 90303.3
DRT idle time               : 3687.57
DRT oncall time             : 224528

### DRT trip summary ###
Total trips                            : 106
Total pass-carrying trips              : 43
Total empty trips                      : 63
Total pass boarding                    : 85
Total pass alighting                   : 85

Average boarding per pass-carrying trip: 1.97674
Stdev boarding per pass-carrying trip  : 1.92279
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 8
Median boarding per pass-carrying trip : 1

### ControlCenter summary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 85

------------------------------------------------------------------

