stops:	55
{	217619	Solbacka	17781777	1	20	0	1	0	0	 0 }
{	217618	Fårhagen	217781777	130	20	0	1	0	0	 0 }
{	217617	Fårhagsplan	17771776	1	20	0	1	0	0	 0 }
{	217616	Stenhamra_centrum	17761775	1	20	0	1	0	0	 0 }
{	217615	Eknäs	17751774	1	20	0	1	0	0	 0 }
{	217614	Västeräng	17741773	1	20	0	1	0	0	 0 }
{	217613	Rosenborg	17731772	1	20	0	1	0	0	 0 }
{	217612	Törnby	17721771	1	20	0	1	0	0	 0 }
{	217611	Svanhagen	17711770	1	20	0	1	0	0	 0 }
{	217610	Ekeberga	17701769	1	20	0	1	0	0	 0 }
{	217609	Mörbyvägen	17691768	1	20	0	1	0	0	 0 }
{	217608	Troxhammar	17681767	1	20	0	1	0	0	 0 }
{	217607	Hammargården	17671766	1	20	0	1	0	0	 0 }
{	217606	Lullehov	17661765	1	20	0	1	0	0	 0 }
{	217605	Betlehem	17651764	1	20	0	1	0	0	 0 }
{	217603	Tappström_1	17641762	1	20	0	1	0	0	 0 }
{	217602	Ekerö_centrum	17621761	1	20	0	1	0	0	 0 }
{	217604	Tappström_2	17611762	199	20	0	1	0	0	 0 }
{	217600	Färentunavägen_1	17627724	1	20	0	1	0	0	 0 }

{	277036	Skärvik	77357734	1	20	0	1	0	0	 0 }
{	277035	Hagen	277357734	141	20	0	1	0	0	 0 }
{	277034	Lundhagen	77347733	1	20	0	1	0	0	 0 }
{	277033	Sandviksvägen	77337732	1	20	0	1	0	0	 0 }
{	277032	Cafévägen	77327731	1	20	0	1	0	0	 0 }
{	277031	Träkvista	77317730	1	20	0	1	0	0	 0 }
{	277030	Träkvista_idrottsplats	77307729	1	20	0	1	0	0	 0 }
{	277029	Närlundavägen	77297728	1	20	0	1	0	0	 0 }
{	277028	Ekvägen	77287727	1	20	0	1	0	0	 0 }
{	277027	Ekebyhov	77277726	1	20	0	1	0	0	 0 }
{	277026	Tappström_3	77267725	1	20	0	1	0	0	 0 }
{	277025	Färentunavägen_2	77257724	1	20	0	1	0	0	 0 }

{	277024	Malmvik	77247723	1	20	0	1	0	0	 0 }
{	277023	Lindö_lada	77237722	1	20	0	1	0	0	 0 }
{	277022	Tillflykten	77227721	1	20	0	1	0	0	 0 }
{	277021	Lovö-Edeby	77217720	1	20	0	1	0	0	 0 }
{	277020	Kanton	77207719	1	20	0	1	0	0	 0 }
{	277019	Orangeriet	77197718	1	20	0	1	0	0	 0 }
{	277018	Drottningholm	77187717	1	20	0	1	0	0	 0 }
{	277017	Brostugan	77177716	1	20	0	1	0	0	 0 }
{	277016	Nockeby	77167715	1	20	0	1	0	0	 0 }
{	277015	Brommaplan	77157714	1	20	0	1	0	0	 0 }
{	277014	Riksbyvägen	77147713	1	20	0	1	0	0	 0 }
{	277013	Norrbyvägen	77137712	1	20	0	1	0	0	 0 }
{	277012	Voltavägen	77127711	1	20	0	1	0	0	 0 }
{	277011	Vreten	77117710	1	20	0	1	0	0	 0 }
{	277010	Vireberg	77107709	1	20	0	1	0	0	 0 }
{	277009	Näckrosen	77097708	1	20	0	1	0	0	 0 }
{	277008	Råsunda	77087707	1	20	0	1	0	0	 0 }
{	277007	Solna_station	77077706	1	20	0	1	0	0	 0 }
{	277006	Kolonnvägen	77067705	1	20	0	1	0	0	 0 }
{	277005	Frösunda	77057704	1	20	0	1	0	0	 0 }
{	277004	Järva_krog	77047703	1	20	0	1	0	0	 0 }
{	277003	Bergshamra_bro	77037702	1	20	0	1	0	0	 0 }
{	277002	Danderyds_sjukhus	77027701	1	20	0	1	0	0	 0 }
{	277001	Mörby_station	77017700	1	20	0	1	0	0	 0 }


stops_distances: 0
format: 1

stops_walking_times:	0

lines:	1
{	1	21	corridor_WE	87724	97700	1	4	0	0	0	0	0
	24	{	277024	277023	277022	277021	277020	277019	277018	277017	277016	277015	277014	277013	277012	277011	277010	277009	277008	277007	277006	277005	277004	277003	277002	277001	}
	0	{	}
}

trips: 1
format:	3
{	1	24	{	0	113	89	80	127	91	67	72	80	144	117	263	51	189	301	238	152	250	74	226	144	232	314	90	}	125	300	100	}

travel_time_disruptions: 0
