dwell_time_functions: 5
{	1	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	2	12	12.0	2.4	1.03 1.0 1.0 0.0	}
{	3	12	3.0	0.8	0.5 1.0 1.0 0.0	}
{	4	12	4.0	0.8	0.5 1.0 1.0 0.0	}
{	5	12	5.0	0.8	0.5 1.0 1.0 0.0	}

vehicle_types:	6
{	1  	Urban_low_floor		12.0	30	75	1	}
{	2  	Urban_articulated	18.0	44	100	2	}
{	3	LRT			36	100	200	3	}
{	4	Metro			140	380	1250 	4	}
{	5	Pendeltag		107	374	904 	5	}
{	6	Saltsjobanan		105	432	432 	5	}

vehicle_scheduling: 50
{ 	 101 	 2 	 1 { 101 } }
{ 	 102 	 2 	 1 { 102 } }
{ 	 103 	 2 	 1 { 103 } }
{ 	 104 	 2 	 1 { 104 } }
{ 	 105 	 2 	 1 { 105 } }
{ 	 106 	 2 	 1 { 106 } }
{ 	 107 	 2 	 1 { 107 } }
{ 	 108 	 2 	 1 { 108 } }
{ 	 109 	 2 	 1 { 109 } }
{ 	 110 	 2 	 1 { 110 } }
{ 	 111 	 2 	 1 { 111 } }
{ 	 112 	 2 	 1 { 112 } }
{ 	 113 	 2 	 1 { 113 } }
{ 	 114 	 2 	 1 { 114 } }
{ 	 115 	 2 	 1 { 115 } }
{ 	 116 	 2 	 1 { 116 } }
{ 	 117 	 2 	 1 { 117 } }
{ 	 118 	 2 	 1 { 118 } }
{ 	 119 	 2 	 1 { 119 } }
{ 	 120 	 2 	 1 { 120 } }
{ 	 121 	 2 	 1 { 121 } }
{ 	 122 	 2 	 1 { 122 } }
{ 	 123 	 2 	 1 { 123 } }
{ 	 124 	 2 	 1 { 124 } }
{ 	 125 	 2 	 1 { 125 } }
{ 	 126 	 2 	 1 { 126 } }
{ 	 127 	 2 	 1 { 127 } }
{ 	 128 	 2 	 1 { 128 } }
{ 	 129 	 2 	 1 { 129 } }
{ 	 130 	 2 	 1 { 130 } }
{ 	 131 	 2 	 1 { 131 } }
{ 	 132 	 2 	 1 { 132 } }
{ 	 133 	 2 	 1 { 133 } }
{ 	 134 	 2 	 1 { 134 } }
{ 	 135 	 2 	 1 { 135 } }
{ 	 136 	 2 	 1 { 136 } }
{ 	 137 	 2 	 1 { 137 } }
{ 	 138 	 2 	 1 { 138 } }
{ 	 139 	 2 	 1 { 139 } }
{ 	 140 	 2 	 1 { 140 } }
{ 	 141 	 2 	 1 { 141 } }
{ 	 142 	 2 	 1 { 142 } }
{ 	 143 	 2 	 1 { 143 } }
{ 	 144 	 2 	 1 { 144 } }
{ 	 145 	 2 	 1 { 145 } }
{ 	 146 	 2 	 1 { 146 } }
{ 	 147 	 2 	 1 { 147 } }
{ 	 148 	 2 	 1 { 148 } }
{ 	 149 	 2 	 1 { 149 } }
{ 	 150 	 2 	 1 { 150 } }

unassigned_vehicles: 8
{  8001 1 277036 1 0 }
{  8002 1 277036 1 0 }
{  8003 1 277024 1 0 }
{  8004 1 277024 1 0 }
{  8005 1 217619 1 0 }
{  8006 1 217619 1 0 }
{  8007 1 277024 1 0 }
{  8008 1 277024 1 0 }
