### Total passenger summary ###
Passenger journeys completed: 16

Average GTC                    : -57.4868
Stdev GTC                      : 41.893

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 324.382
Stdev waiting time             : 596.011
Maximum waiting time           : 2585.6
Median waiting time            : 154.1
CV waiting time                : 1.83738

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 911.968
Stdev in-vehicle time          : 2.95521

Average crowded in-vehicle time: 866.37
Stdev crowded in-vehicle time  : 2.80745

Total PKT      : 144
Total Fixed PKT: 22.5
Total DRT PKT  : 121.5
PKT mode split (FIX / Total, DRT / Total)     : 0.15625, 0.84375

Total passengers ignored (trip out of pass-generation start-stop interval): 4

### Total vehicle summary ###
Total VKT                   : 582
Total occupied VKT          : 39
Total empty VKT             : 543
Total occupied time         : 3947.49
Total empty time            : 69780.7
Total driving time          : 58472.4
Total idle time             : 814.81
Total oncall time           : 14441

### Fixed vehicle summary ###
Fixed VKT                   : 451.5
Fixed occupied VKT          : 16.5
Fixed empty VKT             : 435
Fixed occupied time         : 1668.5
Fixed empty time            : 44389.8
Fixed driving time          : 45376.3
Fixed idle time             : 682
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 130.5
DRT occupied VKT            : 22.5
DRT empty VKT               : 108
DRT occupied time           : 2278.99
DRT empty time              : 25390.9
DRT driving time            : 13096.1
DRT idle time               : 132.81
DRT oncall time             : 14441

### DRT trip summary ###
Total trips                            : 20
Total pass-carrying trips              : 5
Total empty trips                      : 15
Total pass boarding                    : 16
Total pass alighting                   : 16

Average boarding per pass-carrying trip: 3.2
Stdev boarding per pass-carrying trip  : 3.91918
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 11
Median boarding per pass-carrying trip : 1

### ControlCenter summary ###
Requests recieved           : 13
Requests rejected           : 0
Requests accepted           : 13
Requests served             : 13

------------------------------------------------------------------

