### Total passenger summary ###
Passenger journeys completed: 268

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 989893
Average total waiting time     : 3693.63
Minimum waiting time           : 1.12161
Maximum waiting time           : 4862.31
Median waiting time            : 1524.42

Total denied waiting time      : 578206
Average denied waiting time    : 2157.49

Total in-vehicle time          : 539399
Average in-vehicle time        : 2012.68

Total crowded in-vehicle time  : 555474
Average crowded in-vehicle time: 2072.67

### Total vehicle summary ###
Total VKT                   : 637.5
Total occupied VKT          : 226.5
Total empty VKT             : 411
Total occupied time         : 23287
Total empty time            : 84722.1
Total driving time          : 64030.4
Total idle time             : 1665.3
Total oncall time           : 42313.5

### Fixed vehicle summmary ###
Fixed VKT                   : 451.5
Fixed occupied VKT          : 135
Fixed empty VKT             : 316.5
Fixed occupied time         : 13881.5
Fixed empty time            : 32618.7
Fixed driving time          : 45376.2
Fixed idle time             : 1124
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 186
DRT occupied VKT            : 91.5
DRT empty VKT               : 94.5
DRT occupied time           : 9405.5
DRT empty time              : 52103.4
DRT driving time            : 18654.1
DRT idle time               : 541.297
DRT oncall time             : 42313.5

### ControlCenter summmary ###
Requests recieved           : 393
Requests rejected           : 0
Requests accepted           : 393
Requests served             : 211

------------------------------------------------------------------

