### Total passenger summary ###
Passenger journeys completed: 145

Total walking time             : 0
Average walking time           : 0
Stdev walking time             : 0

Total waiting time             : 157952
Average total waiting time     : 1089.32
Stdev total waiting time       : 935.879
Minimum waiting time           : 0.0818311
Maximum waiting time           : 4201.79
Median waiting time            : 1035.98

Total denied waiting time      : 20896
Average denied waiting time    : 144.11
Stdev denied waiting time      : 360.178

Total in-vehicle time          : 135415
Average in-vehicle time        : 933.893
Stdev in-vehicle time          : 360.178

Total crowded in-vehicle time  : 142872
Average crowded in-vehicle time: 985.327
Stdev crowded in-vehicle time  : 99.0551

### Total vehicle summary ###
Total VKT                   : 537
Total occupied VKT          : 193.5
Total empty VKT             : 343.5
Total occupied time         : 19918
Total empty time            : 54273.7
Total driving time          : 53962.4
Total idle time             : 1515.85
Total oncall time           : 18713.5

### Fixed vehicle summary ###
Fixed VKT                   : 451.5
Fixed occupied VKT          : 142.5
Fixed empty VKT             : 309
Fixed occupied time         : 14671.5
Fixed empty time            : 31894.8
Fixed driving time          : 45376.3
Fixed idle time             : 1190
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 85.5
DRT occupied VKT            : 51
DRT empty VKT               : 34.5
DRT occupied time           : 5246.5
DRT empty time              : 22378.9
DRT driving time            : 8586.07
DRT idle time               : 325.854
DRT oncall time             : 18713.5

### DRT trip summary ###
Total trips                            : 17
Total pass-carrying trips              : 9
Total empty trips                      : 8
Total pass boarding                    : 124
Total pass alighting                   : 124

Average boarding per pass-carrying trip: 13.7778
Stdev boarding per pass-carrying trip  : 13.7778
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 25
Median boarding per pass-carrying trip : 16

### ControlCenter summary ###
Requests recieved           : 429
Requests rejected           : 0
Requests accepted           : 429
Requests served             : 100

------------------------------------------------------------------

