### Total passenger summary ###
Passenger journeys completed: 20

Average GTC                    : -72.6648
Stdev GTC                      : 23.6554

Average walking time           : 127.232
Stdev walking time             : 157.155

Average waiting time           : 411.171
Stdev waiting time             : 205.376
Maximum waiting time           : 823.581
Median waiting time            : 471.61
CV waiting time                : 0.499491

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 911.647
Stdev in-vehicle time          : 5.42923

Average crowded in-vehicle time: 866.065
Stdev crowded in-vehicle time  : 5.15777

Total PKT      : 180
Total Fixed PKT: 76.5
Total DRT PKT  : 103.5
PKT mode split (FIX / Total, DRT / Total)     : 0.425, 0.575

Total passengers ignored (trip out of pass-generation start-stop interval): 0

### Total vehicle summary ###
Total VKT                   : 673.5
Total occupied VKT          : 63
Total empty VKT             : 610.5
Total occupied time         : 6386.47
Total empty time            : 77183.2
Total driving time          : 67738.9
Total idle time             : 1065.87
Total oncall time           : 14764.9

### Fixed vehicle summary ###
Fixed VKT                   : 543
Fixed occupied VKT          : 27
Fixed empty VKT             : 516
Fixed occupied time         : 2743.5
Fixed empty time            : 52754.3
Fixed driving time          : 54617.8
Fixed idle time             : 880
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.0497238
Fixed PKT/VKT ratio         : 0.140884

### DRT vehicle summary ###
DRT VKT                     : 130.5
DRT occupied VKT            : 36
DRT empty VKT               : 94.5
DRT occupied time           : 3642.97
DRT empty time              : 24428.9
DRT driving time            : 13121.1
DRT idle time               : 185.87
DRT oncall time             : 14764.9
DRT occ/total VKT ratio     : 0.275862
DRT PKT/VKT ratio           : 0.793103

### DRT trip summary ###
Total trips                            : 30
Total pass-carrying trips              : 9
Total empty trips                      : 21
Total pass boarding                    : 19
Total pass alighting                   : 19

Average boarding per pass-carrying trip: 2.11111
Stdev boarding per pass-carrying trip  : 1.44871
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 5
Median boarding per pass-carrying trip : 1

### ControlCenter summary ###
Requests recieved           : 19
Requests rejected           : 0
Requests accepted           : 19
Requests served             : 19

------------------------------------------------------------------

