### Total passenger summary ###
Passenger journeys completed: 16

Average GTC                    : -61.57
Stdev GTC                      : 18.44

Average walking time           : 84.74
Stdev walking time             : 147.94

Average waiting time           : 288.80
Stdev waiting time             : 139.14
Maximum waiting time           : 503.39
Median waiting time            : 317.10
CV waiting time                : 0.48

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 918.88
Stdev in-vehicle time          : 9.34

Average crowded in-vehicle time: 872.93
Stdev crowded in-vehicle time  : 8.87

Total PKT      : 144.00
Total Fixed PKT: 90.00
Total DRT PKT  : 54.00
PKT mode split (FIX / Total, DRT / Total)     : 0.62, 0.38

Total passengers ignored (trip out of pass-generation start-stop interval): 4
start_pass_generation= 1800.00
stop_pass_generation= 5400.00
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 244.50
Total occupied VKT          : 49.50
Total empty VKT             : 195.00
Total occupied time         : 5020.00
Total empty time            : 230131.90
Total driving time          : 209462.93
Total idle time             : 417.44
Total oncall time           : 25271.54

### Fixed vehicle summary ###
Fixed VKT                   : 210.00
Fixed occupied VKT          : 19.50
Fixed empty VKT             : 190.50
Fixed occupied time         : 1991.50
Fixed empty time            : 204360.40
Fixed driving time          : 205997.90
Fixed idle time             : 354.00
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.09
Fixed PKT/VKT ratio         : 0.43

### DRT vehicle summary ###
DRT VKT                     : 34.50
DRT occupied VKT            : 30.00
DRT empty VKT               : 4.50
DRT occupied time           : 3028.50
DRT empty time              : 25771.50
DRT driving time            : 3465.02
DRT idle time               : 63.44
DRT oncall time             : 25271.54
DRT occ/total VKT ratio     : 0.87
DRT PKT/VKT ratio           : 1.57

### DRT trip summary ###
Total trips                            : 8
Total pass-carrying trips              : 5
Total empty trips                      : 3
Total pass boarding                    : 16
Total pass alighting                   : 16

Average boarding per pass-carrying trip: 3.20
Stdev boarding per pass-carrying trip  : 2.64
Minimum boarding per pass-carrying trip: 1.00
Maximum boarding per pass-carrying trip: 8.00
Median boarding per pass-carrying trip : 2.00

### ControlCenter summary ###
Requests recieved           : 20
Requests rejected           : 0
Requests accepted           : 20
Requests served             : 16

------------------------------------------------------------------

