### Total passenger summary ###
Passenger journeys completed: 153

Average GTC                    : -62.8771
Stdev GTC                      : 19.0575

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 294.239
Stdev waiting time             : 233.368
Maximum waiting time           : 1075.6
Median waiting time            : 247.76
CV waiting time                : 0.793122

Average denied waiting time    : 12.8431
Stdev denied waiting time      : 37.7948

Average in-vehicle time        : 924.966
Stdev in-vehicle time          : 6.99832

Average crowded in-vehicle time: 974.195
Stdev crowded in-vehicle time  : 99.923

Total PKT      : 1377
Total Fixed PKT: 286.5
Total DRT PKT  : 1090.5
PKT mode split (FIX / Total, DRT / Total)     : 0.208061, 0.791939

Total passengers ignored (trip out of pass-generation start-stop interval): 427

### Total vehicle summary ###
Total VKT                   : 669
Total occupied VKT          : 241.5
Total empty VKT             : 427.5
Total occupied time         : 24724.9
Total empty time            : 68857.3
Total driving time          : 67342.9
Total idle time             : 1796.9
Total oncall time           : 24442.4

### Fixed vehicle summary ###
Fixed VKT                   : 451.5
Fixed occupied VKT          : 154.5
Fixed empty VKT             : 297
Fixed occupied time         : 15772.5
Fixed empty time            : 30581.8
Fixed driving time          : 45376.3
Fixed idle time             : 978
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 217.5
DRT occupied VKT            : 87
DRT empty VKT               : 130.5
DRT occupied time           : 8952.36
DRT empty time              : 38275.5
DRT driving time            : 21966.6
DRT idle time               : 818.899
DRT oncall time             : 24442.4

### DRT trip summary ###
Total trips                            : 88
Total pass-carrying trips              : 23
Total empty trips                      : 65
Total pass boarding                    : 188
Total pass alighting                   : 188

Average boarding per pass-carrying trip: 8.17391
Stdev boarding per pass-carrying trip  : 7.79438
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 25
Median boarding per pass-carrying trip : 6

### ControlCenter summary ###
Requests recieved           : 426
Requests rejected           : 0
Requests accepted           : 426
Requests served             : 141

------------------------------------------------------------------

