### Total passenger summary ###
Passenger journeys completed: 87

Average GTC                    : -101.731
Stdev GTC                      : 71.3687

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 571.704
Stdev waiting time             : 471.16
Maximum waiting time           : 1723.65
Median waiting time            : 480.841
CV waiting time                : 0.824132

Average denied waiting time    : 87.3793
Stdev denied waiting time      : 193.617

Average in-vehicle time        : 942.064
Stdev in-vehicle time          : 17.0475

Average crowded in-vehicle time: 995.881
Stdev crowded in-vehicle time  : 90.5765

Total passengers ignored (trip out of pass-generation start-stop interval): 493

### Total vehicle summary ###
Total VKT                   : 522
Total occupied VKT          : 163.5
Total empty VKT             : 358.5
Total occupied time         : 17088.5
Total empty time            : 58386.2
Total driving time          : 52486.4
Total idle time             : 1910.35
Total oncall time           : 21077.9

### Fixed vehicle summary ###
Fixed VKT                   : 451.5
Fixed occupied VKT          : 127.5
Fixed empty VKT             : 324
Fixed occupied time         : 13259.5
Fixed empty time            : 33514.8
Fixed driving time          : 45376.3
Fixed idle time             : 1398
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 70.5
DRT occupied VKT            : 36
DRT empty VKT               : 34.5
DRT occupied time           : 3829
DRT empty time              : 24871.4
DRT driving time            : 7110.13
DRT idle time               : 512.352
DRT oncall time             : 21077.9

### DRT trip summary ###
Total trips                            : 27
Total pass-carrying trips              : 14
Total empty trips                      : 13
Total pass boarding                    : 194
Total pass alighting                   : 194

Average boarding per pass-carrying trip: 13.8571
Stdev boarding per pass-carrying trip  : 9.87679
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 25
Median boarding per pass-carrying trip : 11

### ControlCenter summary ###
Requests recieved           : 491
Requests rejected           : 0
Requests accepted           : 491
Requests served             : 142

------------------------------------------------------------------

