### Total passenger summary ###
Passenger journeys completed: 20

Average GTC                    : -68.3693
Stdev GTC                      : 19.8387

Average walking time           : 127.232
Stdev walking time             : 157.155

Average waiting time           : 349.67
Stdev waiting time             : 177.123
Maximum waiting time           : 780.071
Median waiting time            : 377.997
CV waiting time                : 0.506543

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 911.898
Stdev in-vehicle time          : 5.69726

Average crowded in-vehicle time: 866.303
Stdev crowded in-vehicle time  : 5.41239

Total PKT      : 180
Total Fixed PKT: 79.5
Total DRT PKT  : 100.5
PKT mode split (FIX / Total, DRT / Total)     : 0.441667, 0.558333

Total passengers ignored (trip out of pass-generation start-stop interval): 0

### Total vehicle summary ###
Total VKT                   : 678
Total occupied VKT          : 61.5
Total empty VKT             : 616.5
Total occupied time         : 6232.99
Total empty time            : 77645.7
Total driving time          : 68182.9
Total idle time             : 1050.84
Total oncall time           : 14645

### Fixed vehicle summary ###
Fixed VKT                   : 543
Fixed occupied VKT          : 28.5
Fixed empty VKT             : 514.5
Fixed occupied time         : 2898
Fixed empty time            : 52601.8
Fixed driving time          : 54617.8
Fixed idle time             : 882
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 135
DRT occupied VKT            : 33
DRT empty VKT               : 102
DRT occupied time           : 3334.99
DRT empty time              : 25043.9
DRT driving time            : 13565.1
DRT idle time               : 168.84
DRT oncall time             : 14645

### DRT trip summary ###
Total trips                            : 26
Total pass-carrying trips              : 7
Total empty trips                      : 19
Total pass boarding                    : 17
Total pass alighting                   : 17

Average boarding per pass-carrying trip: 2.42857
Stdev boarding per pass-carrying trip  : 1.67819
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 5
Median boarding per pass-carrying trip : 1

### ControlCenter summary ###
Requests recieved           : 17
Requests rejected           : 0
Requests accepted           : 17
Requests served             : 17

------------------------------------------------------------------

