### Total passenger summary ###
Passenger journeys completed: 16

Average GTC                    : -61.5659
Stdev GTC                      : 18.4424

Average walking time           : 84.7419
Stdev walking time             : 147.936

Average waiting time           : 288.796
Stdev waiting time             : 139.137
Maximum waiting time           : 503.393
Median waiting time            : 317.1
CV waiting time                : 0.481784

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 918.875
Stdev in-vehicle time          : 9.34004

Average crowded in-vehicle time: 872.932
Stdev crowded in-vehicle time  : 8.87304

Total PKT      : 144
Total Fixed PKT: 90
Total DRT PKT  : 54
PKT mode split (FIX / Total, DRT / Total)     : 0.625, 0.375

Total passengers ignored (trip out of pass-generation start-stop interval): 4
start_pass_generation= 1800
stop_pass_generation= 5400
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 244.5
Total occupied VKT          : 49.5
Total empty VKT             : 195
Total occupied time         : 5020
Total empty time            : 230132
Total driving time          : 209463
Total idle time             : 417.44
Total oncall time           : 25271.5

### Fixed vehicle summary ###
Fixed VKT                   : 210
Fixed occupied VKT          : 19.5
Fixed empty VKT             : 190.5
Fixed occupied time         : 1991.5
Fixed empty time            : 204360
Fixed driving time          : 205998
Fixed idle time             : 354
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.0928571
Fixed PKT/VKT ratio         : 0.428571

### DRT vehicle summary ###
DRT VKT                     : 34.5
DRT occupied VKT            : 30
DRT empty VKT               : 4.5
DRT occupied time           : 3028.5
DRT empty time              : 25771.5
DRT driving time            : 3465.02
DRT idle time               : 63.4401
DRT oncall time             : 25271.5
DRT occ/total VKT ratio     : 0.869565
DRT PKT/VKT ratio           : 1.56522

### DRT trip summary ###
Total trips                            : 8
Total pass-carrying trips              : 5
Total empty trips                      : 3
Total pass boarding                    : 16
Total pass alighting                   : 16

Average boarding per pass-carrying trip: 3.2
Stdev boarding per pass-carrying trip  : 2.63818
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 8
Median boarding per pass-carrying trip : 2

### ControlCenter summary ###
Requests recieved           : 20
Requests rejected           : 0
Requests accepted           : 20
Requests served             : 16

------------------------------------------------------------------

