### Total passenger summary ###
Passenger journeys completed: 180

Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### Fixed passenger summary ###
Passenger journeys completed: 0
Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### DRT passenger summary ###
Passenger journeys completed: 0
Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### Total vehicle summary ###
Total VKT                   : 639
Total occupied VKT          : 81
Total empty VKT             : 558
Total occupied time         : 8302.5
Total empty time            : 87655.7
Total driving time          : 64183.6
Total idle time             : 1112.85
Total oncall time           : 30661.7

### Fixed vehicle summmary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 0
Fixed empty VKT             : 474
Fixed occupied time         : 0
Fixed empty time            : 48296
Fixed driving time          : 47640
Fixed idle time             : 656
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 165
DRT occupied VKT            : 81
DRT empty VKT               : 84
DRT occupied time           : 8302.5
DRT empty time              : 39359.7
DRT driving time            : 16543.6
DRT idle time               : 456.847
DRT oncall time             : 30661.7

### ControlCenter summmary ###
Requests recieved           : 300
Requests rejected           : 0
Requests accepted           : 300
Requests served             : 180

------------------------------------------------------------------

