### Total passenger summary ###
Passenger journeys completed: 113

Average GTC                    : -3.91593
Stdev GTC                      : 3.53915

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 450.67
Stdev waiting time             : 339.078
Maximum waiting time           : 1218.25
Median waiting time            : 407.937
CV waiting time                : 0.752387

Average denied waiting time    : 84.2566
Stdev denied waiting time      : 257.221

Average in-vehicle time        : 922.456
Stdev in-vehicle time          : 7.40768

Average crowded in-vehicle time: 1005.61
Stdev crowded in-vehicle time  : 98.7724

Total passengers ignored (trip out of pass-generation start-stop interval): 187

### Total vehicle summary ###
Total VKT                   : 705
Total occupied VKT          : 243
Total empty VKT             : 462
Total occupied time         : 25096.9
Total empty time            : 92216.6
Total driving time          : 70839.2
Total idle time             : 2023.56
Total oncall time           : 44450.7

### Fixed vehicle summary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 144
Fixed empty VKT             : 330
Fixed occupied time         : 14802.5
Fixed empty time            : 33983.1
Fixed driving time          : 47639.6
Fixed idle time             : 1146
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 231
DRT occupied VKT            : 99
DRT empty VKT               : 132
DRT occupied time           : 10294.4
DRT empty time              : 58233.5
DRT driving time            : 23199.6
DRT idle time               : 877.564
DRT oncall time             : 44450.7

### DRT trip summary ###
Total trips                            : 44
Total pass-carrying trips              : 21
Total empty trips                      : 23
Total pass boarding                    : 340
Total pass alighting                   : 340

Average boarding per pass-carrying trip: 16.1905
Stdev boarding per pass-carrying trip  : 9.75226
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 25
Median boarding per pass-carrying trip : 25

### ControlCenter summary ###
Requests recieved           : 272
Requests rejected           : 0
Requests accepted           : 272
Requests served             : 272

------------------------------------------------------------------

