### Total passenger summary ###
Passenger journeys completed: 125

Average GTC                    : -2.8984
Stdev GTC                      : 0.966124

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 363.644
Stdev waiting time             : 220.763
Maximum waiting time           : 873.402
Median waiting time            : 364.096
CV waiting time                : 0.607086

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 930.653
Stdev in-vehicle time          : 17.1118

Average crowded in-vehicle time: 884.121
Stdev crowded in-vehicle time  : 16.2562

Total PKT      : 1125
Total Fixed PKT: 592.5
Total DRT PKT  : 532.5
PKT mode split (FIX / Total, DRT / Total)     : 0.526667, 0.473333

Total passengers ignored (trip out of pass-generation start-stop interval): 175

### Total vehicle summary ###
Total VKT                   : 877.5
Total occupied VKT          : 268.5
Total empty VKT             : 609
Total occupied time         : 27751.9
Total empty time            : 82305.7
Total driving time          : 88252.6
Total idle time             : 2550.68
Total oncall time           : 19254.4

### Fixed vehicle summary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 112.5
Fixed empty VKT             : 361.5
Fixed occupied time         : 11760
Fixed empty time            : 37303.8
Fixed driving time          : 47639.8
Fixed idle time             : 1424
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.237342
Fixed PKT/VKT ratio         : 1.25

### DRT vehicle summary ###
DRT VKT                     : 403.5
DRT occupied VKT            : 156
DRT empty VKT               : 247.5
DRT occupied time           : 15991.9
DRT empty time              : 45002
DRT driving time            : 40612.8
DRT idle time               : 1126.68
DRT oncall time             : 19254.4
DRT occ/total VKT ratio     : 0.386617
DRT PKT/VKT ratio           : 1.3197

### DRT trip summary ###
Total trips                            : 108
Total pass-carrying trips              : 39
Total empty trips                      : 69
Total pass boarding                    : 290
Total pass alighting                   : 290

Average boarding per pass-carrying trip: 7.4359
Stdev boarding per pass-carrying trip  : 6.68636
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 25
Median boarding per pass-carrying trip : 6

### ControlCenter summary ###
Requests recieved           : 290
Requests rejected           : 0
Requests accepted           : 290
Requests served             : 290

------------------------------------------------------------------

