### Total passenger summary ###
Passenger journeys completed: 300

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 169889
Average total waiting time     : 566.295
Minimum waiting time           : 0.46921
Maximum waiting time           : 1514.18
Median waiting time            : 560.452

Total denied waiting time      : 18364
Average denied waiting time    : 61.2133

Total in-vehicle time          : 282683
Average in-vehicle time        : 942.276

Total crowded in-vehicle time  : 296479
Average crowded in-vehicle time: 988.262

### Total vehicle summary ###
Total VKT                   : 688.5
Total occupied VKT          : 202.5
Total empty VKT             : 486
Total occupied time         : 21013.4
Total empty time            : 82881.7
Total driving time          : 69214.1
Total idle time             : 2105.23
Total oncall time           : 32575.7

### Fixed vehicle summmary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 99
Fixed empty VKT             : 375
Fixed occupied time         : 10409.5
Fixed empty time            : 38674.2
Fixed driving time          : 47639.7
Fixed idle time             : 1444
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 214.5
DRT occupied VKT            : 103.5
DRT empty VKT               : 111
DRT occupied time           : 10603.9
DRT empty time              : 44207.5
DRT driving time            : 21574.5
DRT idle time               : 661.226
DRT oncall time             : 32575.7

### ControlCenter summmary ###
Requests recieved           : 293
Requests rejected           : 0
Requests accepted           : 293
Requests served             : 293

------------------------------------------------------------------

