### Total passenger summary ###
Passenger journeys completed: 300

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 159153
Average total waiting time     : 530.509
Minimum waiting time           : 0.253349
Maximum waiting time           : 1652.63
Median waiting time            : 509.516

Total denied waiting time      : 6685
Average denied waiting time    : 22.2833

Total in-vehicle time          : 282237
Average in-vehicle time        : 940.789

Total crowded in-vehicle time  : 286959
Average crowded in-vehicle time: 956.531

### Total vehicle summary ###
Total VKT                   : 708
Total occupied VKT          : 199.5
Total empty VKT             : 508.5
Total occupied time         : 20688.9
Total empty time            : 84865.6
Total driving time          : 71221.4
Total idle time             : 2180.24
Total oncall time           : 32152.8

### Fixed vehicle summmary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 106.5
Fixed empty VKT             : 367.5
Fixed occupied time         : 11153.5
Fixed empty time            : 37904.1
Fixed driving time          : 47639.6
Fixed idle time             : 1418
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 234
DRT occupied VKT            : 93
DRT empty VKT               : 141
DRT occupied time           : 9535.38
DRT empty time              : 46961.5
DRT driving time            : 23581.8
DRT idle time               : 762.238
DRT oncall time             : 32152.8

### ControlCenter summmary ###
Requests recieved           : 606
Requests rejected           : 0
Requests accepted           : 606
Requests served             : 606

------------------------------------------------------------------

