### Total passenger summary ###
Passenger journeys completed: 299

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 528754
Average total waiting time     : 1768.41
Minimum waiting time           : 0.46921
Maximum waiting time           : 3856.06
Median waiting time            : 1957.22

Total denied waiting time      : 331981
Average denied waiting time    : 1110.31

Total in-vehicle time          : 278342
Average in-vehicle time        : 930.91

Total crowded in-vehicle time  : 304314
Average crowded in-vehicle time: 1017.77

### Total vehicle summary ###
Total VKT                   : 675
Total occupied VKT          : 229.5
Total empty VKT             : 445.5
Total occupied time         : 23525
Total empty time            : 91379
Total driving time          : 67803.7
Total idle time             : 1583.76
Total oncall time           : 45516.5

### Fixed vehicle summmary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 115.5
Fixed empty VKT             : 358.5
Fixed occupied time         : 11820
Fixed empty time            : 36749.6
Fixed driving time          : 47639.6
Fixed idle time             : 930
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 201
DRT occupied VKT            : 114
DRT empty VKT               : 87
DRT occupied time           : 11705
DRT empty time              : 54629.4
DRT driving time            : 20164.1
DRT idle time               : 653.756
DRT oncall time             : 45516.5

### ControlCenter summmary ###
Requests recieved           : 252
Requests rejected           : 0
Requests accepted           : 252
Requests served             : 252

------------------------------------------------------------------

