### Total passenger summary ###
Passenger journeys completed: 300

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 608525
Average total waiting time     : 2028.42
Minimum waiting time           : 0.610066
Maximum waiting time           : 5343.1
Median waiting time            : 890.487

Total denied waiting time      : 75910.9
Average denied waiting time    : 253.036

Total in-vehicle time          : 282342
Average in-vehicle time        : 941.141

Total crowded in-vehicle time  : 292512
Average crowded in-vehicle time: 975.038

### Total vehicle summary ###
Total VKT                   : 688.5
Total occupied VKT          : 232.5
Total empty VKT             : 456
Total occupied time         : 24064.4
Total empty time            : 100456
Total driving time          : 69226.2
Total idle time             : 2135.13
Total oncall time           : 53159.2

### Fixed vehicle summmary ###
Fixed VKT                   : 474
Fixed occupied VKT          : 138
Fixed empty VKT             : 336
Fixed occupied time         : 14210
Fixed empty time            : 34597.7
Fixed driving time          : 47639.7
Fixed idle time             : 1168
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 214.5
DRT occupied VKT            : 94.5
DRT empty VKT               : 120
DRT occupied time           : 9854.38
DRT empty time              : 65858.5
DRT driving time            : 21586.6
DRT idle time               : 967.133
DRT oncall time             : 53159.2

### ControlCenter summmary ###
Requests recieved           : 285
Requests rejected           : 0
Requests accepted           : 285
Requests served             : 285

------------------------------------------------------------------

