Origin_stop_ID	Origin_stop_name	Destination_stop_ID	Destination_stop_name	Nr_pass_completed	Average_travel_time	Average_number_boardings	
277014	Riksbyvägen	277003	Bergshamra_bro	1	2569.69	1.00	
277014	Riksbyvägen	277002	Danderyds_sjukhus	1	2973.91	1.00	
277014	Riksbyvägen	277001	Mörby_station	1	3088.56	1.00	
277013	Norrbyvägen	277010	Vireberg	1	561.40	1.00	
277013	Norrbyvägen	277007	Solna_station	1	1285.86	1.00	
277013	Norrbyvägen	277006	Kolonnvägen	1	1381.56	1.00	
277012	Voltavägen	277007	Solna_station	1	1285.86	1.00	
277012	Voltavägen	277005	Frösunda	1	1641.65	1.00	
277012	Voltavägen	277004	Järva_krog	1	1801.81	1.00	
277011	Vreten	277007	Solna_station	1	1285.86	1.00	
277011	Vreten	277005	Frösunda	1	1641.65	1.00	
277011	Vreten	277003	Bergshamra_bro	1	2109.92	1.00	
277011	Vreten	277002	Danderyds_sjukhus	1	2420.19	1.00	
277010	Vireberg	277007	Solna_station	1	798.03	1.00	
277009	Näckrosen	277007	Solna_station	1	798.03	1.00	
277009	Näckrosen	277005	Frösunda	1	1136.48	1.00	
277009	Näckrosen	277002	Danderyds_sjukhus	1	1878.53	1.00	
277008	Råsunda	277007	Solna_station	1	482.65	1.00	
277008	Råsunda	277005	Frösunda	1	859.50	1.00	
277008	Råsunda	277002	Danderyds_sjukhus	1	1517.78	1.00	
277008	Råsunda	277001	Mörby_station	1	1618.60	1.00	
277007	Solna_station	277006	Kolonnvägen	1	129.86	1.00	
277007	Solna_station	277005	Frösunda	1	408.03	1.00	
277007	Solna_station	277004	Järva_krog	1	574.87	1.00	
277007	Solna_station	277003	Bergshamra_bro	1	827.97	1.00	
277007	Solna_station	277002	Danderyds_sjukhus	1	1141.89	1.00	
277007	Solna_station	277001	Mörby_station	1	1271.26	1.00	
277006	Kolonnvägen	277005	Frösunda	1	408.03	1.00	
277005	Frösunda	277002	Danderyds_sjukhus	1	1141.89	1.00	
277004	Järva_krog	277002	Danderyds_sjukhus	1	1141.89	1.00	
277002	Danderyds_sjukhus	277001	Mörby_station	1	293.72	1.00	
Origin_stop_ID	Origin_stop_name	Destination_stop_ID	Destination_stop_name	Nr_pass_completed	Average_travel_time	Average_number_boardings	
77001	Mörby_station	77002	Danderyds_sjukhus	1	489.93	1.00	
77001	Mörby_station	77004	Järva_krog	1	1171.15	1.00	
77001	Mörby_station	77005	Frösunda	1	1348.44	1.00	
77001	Mörby_station	77007	Solna_station	1	1667.47	1.00	
77001	Mörby_station	77008	Råsunda	1	1956.50	1.00	
77001	Mörby_station	77009	Näckrosen	1	2113.37	1.00	
77001	Mörby_station	77010	Solnahallen	1	2380.31	1.00	
77001	Mörby_station	77011	Vreten	1	2782.17	1.00	
77001	Mörby_station	77013	Norrbyvägen	1	3070.27	1.00	
77001	Mörby_station	77014	Riksbyvägen	1	3380.28	1.00	
77001	Mörby_station	77015	Brommaplan	1	3504.79	1.00	
77001	Mörby_station	77026	Tappström	1	4953.73	2.00	
77001	Mörby_station	77027	Ekebyhov	1	4943.01	2.00	
77001	Mörby_station	77036	Skärvik	1	5539.12	2.00	
77002	Danderyds_sjukhus	77004	Järva_krog	1	1171.15	1.00	
77002	Danderyds_sjukhus	77005	Frösunda	1	1348.44	1.00	
77002	Danderyds_sjukhus	77007	Solna_station	1	1667.47	1.00	
77002	Danderyds_sjukhus	77008	Råsunda	1	1956.50	1.00	
77002	Danderyds_sjukhus	77009	Näckrosen	1	2113.37	1.00	
77002	Danderyds_sjukhus	77010	Solnahallen	1	2380.31	1.00	
77003	Bergshamra_bro	77004	Järva_krog	1	558.06	1.00	
77003	Bergshamra_bro	77005	Frösunda	1	733.07	1.00	
77003	Bergshamra_bro	77007	Solna_station	1	1038.91	1.00	
77004	Järva_krog	77005	Frösunda	1	400.57	1.00	
77004	Järva_krog	77006	Kolonnvägen	1	667.20	1.00	
77004	Järva_krog	77007	Solna_station	1	752.02	1.00	
77005	Frösunda	77006	Kolonnvägen	1	667.20	1.00	
77005	Frösunda	77007	Solna_station	1	752.02	1.00	
77005	Frösunda	77008	Råsunda	1	998.19	1.00	
77006	Kolonnvägen	77007	Solna_station	1	234.87	1.00	
77006	Kolonnvägen	77008	Råsunda	1	543.00	1.00	
77007	Solna_station	77008	Råsunda	1	543.00	1.00	
77007	Solna_station	77009	Näckrosen	1	727.69	1.00	
77007	Solna_station	77010	Solnahallen	1	1017.15	1.00	
77007	Solna_station	77011	Vreten	1	1347.21	1.00	
77007	Solna_station	77013	Norrbyvägen	1	1642.76	1.00	
77007	Solna_station	77014	Riksbyvägen	1	1908.47	1.00	
77007	Solna_station	77015	Brommaplan	1	2084.91	1.00	
77007	Solna_station	77026	Tappström	1	3452.74	2.00	
77007	Solna_station	77027	Ekebyhov	1	3620.94	2.00	
77007	Solna_station	77028	Ekvägen	1	3647.17	2.00	
77007	Solna_station	77030	Träkvista_idrottsplats	1	3875.11	2.00	
77007	Solna_station	77031	Träkvista	1	3939.42	2.00	
77007	Solna_station	77032	Cafévägen	1	4007.64	2.00	
77008	Råsunda	77009	Näckrosen	1	212.72	1.00	
77008	Råsunda	77010	Solnahallen	1	484.70	1.00	
77008	Råsunda	77011	Vreten	1	884.48	1.00	
77008	Råsunda	77015	Brommaplan	1	1598.33	1.00	
77009	Näckrosen	77010	Solnahallen	1	484.70	1.00	
77009	Näckrosen	77011	Vreten	1	884.48	1.00	
77009	Näckrosen	77015	Brommaplan	1	1598.33	1.00	
77010	Solnahallen	77011	Vreten	1	375.45	1.00	
77010	Solnahallen	77013	Norrbyvägen	1	660.93	1.00	
77010	Solnahallen	77014	Riksbyvägen	1	943.46	1.00	
77011	Vreten	77012	Voltavägen	1	594.13	1.00	
77011	Vreten	77014	Riksbyvägen	1	943.46	1.00	
77012	Voltavägen	77013	Norrbyvägen	1	236.85	1.00	
77012	Voltavägen	77014	Riksbyvägen	1	524.26	1.00	
77012	Voltavägen	77015	Brommaplan	1	658.72	1.00	
77013	Norrbyvägen	77014	Riksbyvägen	1	524.26	1.00	
77014	Riksbyvägen	77015	Brommaplan	1	658.72	1.00	
77015	Brommaplan	77016	Nockeby	1	300.01	1.00	
77015	Brommaplan	77017	Brostugan	1	397.58	1.00	
77015	Brommaplan	77018	Drottningholm	1	488.26	1.00	
77015	Brommaplan	77020	Kanton	1	694.52	1.00	
77015	Brommaplan	77025	Färentunavägen_2	1	1275.51	2.00	
77015	Brommaplan	77026	Tappström	1	1322.33	2.00	
77015	Brommaplan	77027	Ekebyhov	1	1450.17	2.00	
77015	Brommaplan	77028	Ekvägen	1	1518.69	2.00	
77015	Brommaplan	77029	Närlundavägen	1	1630.27	2.00	
77015	Brommaplan	77030	Träkvista_idrottsplats	1	1725.92	2.00	
77015	Brommaplan	77031	Träkvista	1	1771.10	2.00	
77015	Brommaplan	77032	Cafévägen	1	1879.58	2.00	
77015	Brommaplan	77033	Sandviksvägen	1	1954.08	2.00	
77015	Brommaplan	77034	Lundhagen	1	1974.93	2.00	
77015	Brommaplan	77035	Hagen	1	2084.82	2.00	
77016	Nockeby	77017	Brostugan	2	397.58	1.00	
77018	Drottningholm	77020	Kanton	2	243.62	1.00	
77020	Kanton	77034	Lundhagen	1	1741.71	2.00	
77026	Tappström	77029	Närlundavägen	1	483.32	1.00	
77026	Tappström	77031	Träkvista	1	640.00	1.00	
77026	Tappström	77034	Lundhagen	1	834.26	1.00	
77027	Ekebyhov	77034	Lundhagen	1	624.29	1.00	
77029	Närlundavägen	77034	Lundhagen	1	547.81	1.00	
77031	Träkvista	77033	Sandviksvägen	1	244.01	1.00	
77001	Mörby_station	17601	Centrumslingan	1	5009.94	2.00	
77001	Mörby_station	17619	Solbacka	1	6449.48	2.00	
77007	Solna_station	17601	Centrumslingan	1	3423.02	2.00	
77007	Solna_station	17602	Ekerö_centrum	1	3583.09	2.00	
77007	Solna_station	17605	Betlehem	1	3829.07	2.00	
77007	Solna_station	17611	Svanhagen	1	4425.26	2.00	
77007	Solna_station	17616	Stenhamra_centrum	1	4937.65	2.00	
77015	Brommaplan	17600	Färentunavägen_1	1	1336.15	2.00	
77015	Brommaplan	17601	Centrumslingan	1	1433.35	2.00	
77015	Brommaplan	17602	Ekerö_centrum	1	1472.62	2.00	
77015	Brommaplan	17604	Färentunavägen	1	1605.59	2.00	
77015	Brommaplan	17607	Hammargården	1	2012.61	2.00	
77015	Brommaplan	17609	Mörbyvägen	1	2194.72	2.00	
77015	Brommaplan	17610	Ekeberga	1	2276.66	2.00	
77015	Brommaplan	17611	Svanhagen	1	2477.28	2.00	
77015	Brommaplan	17615	Eknäs	1	2778.00	2.00	
77015	Brommaplan	17616	Stenhamra_centrum	1	2714.85	2.00	
77015	Brommaplan	17617	Fårhagsplan	1	2744.10	2.00	
77015	Brommaplan	17618	Fårhagen	1	2796.81	2.00	
77020	Kanton	17617	Fårhagsplan	1	2543.24	2.00	
17602	Ekerö_centrum	17606	Lullehov	1	416.63	1.00	
17602	Ekerö_centrum	17607	Hammargården	1	507.25	1.00	
17602	Ekerö_centrum	17608	Troxhammar	1	623.86	1.00	
17602	Ekerö_centrum	17611	Svanhagen	1	839.24	1.00	
17602	Ekerö_centrum	17617	Fårhagsplan	1	1383.99	1.00	
17609	Mörbyvägen	17617	Fårhagsplan	1	788.22	1.00	
17611	Svanhagen	17616	Stenhamra_centrum	1	807.60	1.00	
17611	Svanhagen	17617	Fårhagsplan	1	798.81	1.00	
217619	Solbacka	217604	Centrumslingan	1	1398.57	1.00	
217619	Solbacka	217602	Ekerö_centrum	1	1404.98	1.00	
217619	Solbacka	217603	Färentunavägen	1	1324.24	1.00	
217618	Fårhagen	217604	Centrumslingan	1	1393.09	1.00	
217618	Fårhagen	217602	Ekerö_centrum	1	1410.22	1.00	
217617	Fårhagsplan	217604	Centrumslingan	1	1377.08	1.00	
217617	Fårhagsplan	217602	Ekerö_centrum	1	1385.58	1.00	
217617	Fårhagsplan	217600	Färentunavägen_1	1	1559.42	1.00	
217617	Fårhagsplan	277015	Brommaplan	1	2769.13	2.00	
217616	Stenhamra_centrum	217604	Centrumslingan	1	1398.07	1.00	
217616	Stenhamra_centrum	217602	Ekerö_centrum	1	1399.01	1.00	
217616	Stenhamra_centrum	277015	Brommaplan	1	2769.13	2.00	
217616	Stenhamra_centrum	277014	Riksbyvägen	1	2929.27	2.00	
217616	Stenhamra_centrum	277013	Norrbyvägen	1	3196.03	2.00	
217616	Stenhamra_centrum	277010	Vireberg	1	3771.45	2.00	
217615	Eknäs	217604	Centrumslingan	1	1325.05	1.00	
217615	Eknäs	217602	Ekerö_centrum	1	1346.44	1.00	
217615	Eknäs	277015	Brommaplan	1	2769.13	2.00	
217615	Eknäs	277014	Riksbyvägen	1	2929.27	2.00	
217615	Eknäs	277013	Norrbyvägen	1	3196.03	2.00	
217614	Västeräng	217602	Ekerö_centrum	1	1289.83	1.00	
217613	Rosenborg	217602	Ekerö_centrum	1	1020.13	1.00	
217612	Törnby	277015	Brommaplan	1	2351.95	2.00	
217611	Svanhagen	277015	Brommaplan	1	2351.95	2.00	
217611	Svanhagen	277014	Riksbyvägen	1	2502.34	2.00	
217611	Svanhagen	277013	Norrbyvägen	1	2791.84	2.00	
217611	Svanhagen	277011	Vreten	1	3057.02	2.00	
217611	Svanhagen	277010	Vireberg	1	3374.41	2.00	
217611	Svanhagen	277009	Näckrosen	1	3630.90	2.00	
217611	Svanhagen	277008	Råsunda	1	3797.14	2.00	
217611	Svanhagen	277007	Solna_station	1	4050.47	2.00	
217610	Ekeberga	277015	Brommaplan	1	2351.95	2.00	
217609	Mörbyvägen	277015	Brommaplan	1	2351.95	2.00	
217608	Troxhammar	277015	Brommaplan	1	2351.95	2.00	
217607	Hammargården	277015	Brommaplan	1	1912.36	2.00	
217602	Ekerö_centrum	277015	Brommaplan	1	1423.61	2.00	
217602	Ekerö_centrum	277014	Riksbyvägen	1	1587.04	2.00	
217602	Ekerö_centrum	277013	Norrbyvägen	1	1916.93	2.00	
217602	Ekerö_centrum	277011	Vreten	1	2185.79	2.00	
217602	Ekerö_centrum	277010	Vireberg	1	2489.14	2.00	
217602	Ekerö_centrum	277009	Näckrosen	1	2764.67	2.00	
217603	Färentunavägen	277015	Brommaplan	1	1423.61	2.00	
217603	Färentunavägen	277014	Riksbyvägen	1	1587.04	2.00	
217603	Färentunavägen	277013	Norrbyvägen	1	1916.93	2.00	
217603	Färentunavägen	277011	Vreten	1	2185.79	2.00	
217603	Färentunavägen	277010	Vireberg	1	2489.14	2.00	
217603	Färentunavägen	277009	Näckrosen	1	2764.67	2.00	
217600	Färentunavägen_1	277015	Brommaplan	1	1423.61	2.00	
277036	Skärvik	277028	Ekvägen	1	537.73	1.00	
277036	Skärvik	277026	Tappström	1	765.20	1.00	
277036	Skärvik	277015	Brommaplan	1	2351.95	2.00	
277036	Skärvik	277014	Riksbyvägen	1	2502.34	2.00	
277035	Hagen	277034	Lundhagen	1	99.74	1.00	
277035	Hagen	277027	Ekebyhov	1	655.47	1.00	
277035	Hagen	277026	Tappström	1	754.97	1.00	
277034	Lundhagen	277026	Tappström	1	716.33	1.00	
277034	Lundhagen	277015	Brommaplan	1	2351.95	2.00	
277034	Lundhagen	277014	Riksbyvägen	1	2502.34	2.00	
