Line_ID	Upstream_stop_ID	Upstream_stop_name	Downstream_stop_ID	Downstream_stop_name	Passenger_load	
2100	277020	Kanton	277019	Orangeriet	69	
2100	277021	Lovö-Edeby	277020	Kanton	68	
2100	277022	Tillflykten	277021	Lovö-Edeby	67	
2100	277023	Lindö_lada	277022	Tillflykten	66	
2100	277024	Malmvik	277023	Lindö_lada	65	
100	77001	Mörby_station	77002	Danderyds_sjukhus	16	
100	77002	Danderyds_sjukhus	77003	Bergshamra_bro	21	
100	77003	Bergshamra_bro	77004	Järva_krog	24	
100	77004	Järva_krog	77005	Frösunda	24	
100	77005	Frösunda	77006	Kolonnvägen	23	
100	77006	Kolonnvägen	77007	Solna_station	23	
100	77007	Solna_station	77008	Råsunda	35	
100	77008	Råsunda	77009	Näckrosen	34	
100	77009	Näckrosen	77010	Solnahallen	33	
100	77010	Solnahallen	77011	Vreten	31	
100	77011	Vreten	77012	Voltavägen	28	
100	77012	Voltavägen	77013	Norrbyvägen	30	
100	77013	Norrbyvägen	77014	Riksbyvägen	27	
100	77014	Riksbyvägen	77015	Brommaplan	22	
100	77015	Brommaplan	77016	Nockeby	43	
100	77016	Nockeby	77017	Brostugan	44	
100	77017	Brostugan	77018	Drottningholm	41	
100	77018	Drottningholm	77019	Orangeriet	42	
100	77019	Orangeriet	77020	Kanton	42	
100	77020	Kanton	77021	Lovö-Edeby	41	
100	77021	Lovö-Edeby	77022	Tillflykten	41	
100	77022	Tillflykten	77023	Lindö_lada	41	
100	77023	Lindö_lada	77024	Malmvik	41	
10018	17600	Färentunavägen_1	77024	Malmvik	0	
10081	17601	Centrumslingan	77024	Malmvik	0	
10130	17602	Ekerö_centrum	17606	Lullehov	1	
10131	17602	Ekerö_centrum	17607	Hammargården	1	
10132	17602	Ekerö_centrum	17608	Troxhammar	1	
10135	17602	Ekerö_centrum	17611	Svanhagen	1	
10141	17602	Ekerö_centrum	17617	Fårhagsplan	1	
10519	17609	Mörbyvägen	17617	Fårhagsplan	1	
10644	17611	Svanhagen	17616	Stenhamra_centrum	1	
10645	17611	Svanhagen	17617	Fårhagsplan	1	
11197	77024	Malmvik	17600	Färentunavägen_1	1	
11198	77024	Malmvik	17601	Centrumslingan	3	
11199	77024	Malmvik	17602	Ekerö_centrum	2	
11200	77024	Malmvik	17604	Färentunavägen	1	
11201	77024	Malmvik	17605	Betlehem	1	
11203	77024	Malmvik	17607	Hammargården	1	
11205	77024	Malmvik	17609	Mörbyvägen	1	
11206	77024	Malmvik	17610	Ekeberga	1	
11207	77024	Malmvik	17611	Svanhagen	2	
11211	77024	Malmvik	17615	Eknäs	1	
11212	77024	Malmvik	17616	Stenhamra_centrum	2	
11213	77024	Malmvik	17617	Fårhagsplan	2	
11214	77024	Malmvik	17618	Fårhagen	1	
11215	77024	Malmvik	17619	Solbacka	1	
11216	77024	Malmvik	77025	Färentunavägen_2	1	
11217	77024	Malmvik	77026	Tappström	3	
11218	77024	Malmvik	77027	Ekebyhov	3	
11219	77024	Malmvik	77028	Ekvägen	2	
11220	77024	Malmvik	77029	Närlundavägen	1	
11221	77024	Malmvik	77030	Träkvista_idrottsplats	2	
11222	77024	Malmvik	77031	Träkvista	2	
11223	77024	Malmvik	77032	Cafévägen	2	
11224	77024	Malmvik	77033	Sandviksvägen	1	
11225	77024	Malmvik	77034	Lundhagen	2	
11226	77024	Malmvik	77035	Hagen	1	
11227	77024	Malmvik	77036	Skärvik	1	
11279	77025	Färentunavägen_2	77024	Malmvik	0	
11346	77026	Tappström	77029	Närlundavägen	1	
11348	77026	Tappström	77031	Träkvista	1	
11351	77026	Tappström	77034	Lundhagen	1	
11414	77027	Ekebyhov	77034	Lundhagen	1	
11540	77029	Närlundavägen	77034	Lundhagen	1	
11665	77031	Träkvista	77033	Sandviksvägen	1	
12035	217600	Färentunavägen_1	77024	Malmvik	0	
12066	217600	Färentunavägen_1	277024	Malmvik	1	
12081	217602	Ekerö_centrum	17602	Ekerö_centrum	0	
12098	217602	Ekerö_centrum	77024	Malmvik	0	
12129	217602	Ekerö_centrum	277024	Malmvik	6	
12192	217603	Färentunavägen	277024	Malmvik	6	
12207	217604	Centrumslingan	17602	Ekerö_centrum	0	
12224	217604	Centrumslingan	77024	Malmvik	0	
12238	217604	Centrumslingan	217602	Ekerö_centrum	0	
12444	217607	Hammargården	277024	Malmvik	1	
12507	217608	Troxhammar	277024	Malmvik	1	
12560	217609	Mörbyvägen	217610	Ekeberga	0	
12570	217609	Mörbyvägen	277024	Malmvik	1	
12591	217610	Ekeberga	17609	Mörbyvägen	0	
12624	217610	Ekeberga	217611	Svanhagen	0	
12633	217610	Ekeberga	277024	Malmvik	1	
12696	217611	Svanhagen	277024	Malmvik	8	
12719	217612	Törnby	17611	Svanhagen	0	
12759	217612	Törnby	277024	Malmvik	1	
12805	217613	Rosenborg	217602	Ekerö_centrum	1	
12868	217614	Västeräng	217602	Ekerö_centrum	1	
12931	217615	Eknäs	217602	Ekerö_centrum	1	
12933	217615	Eknäs	217604	Centrumslingan	1	
12948	217615	Eknäs	277024	Malmvik	3	
12994	217616	Stenhamra_centrum	217602	Ekerö_centrum	1	
12996	217616	Stenhamra_centrum	217604	Centrumslingan	1	
13011	217616	Stenhamra_centrum	277024	Malmvik	4	
13056	217617	Fårhagsplan	217600	Färentunavägen_1	1	
13057	217617	Fårhagsplan	217602	Ekerö_centrum	1	
13059	217617	Fårhagsplan	217604	Centrumslingan	1	
13074	217617	Fårhagsplan	277024	Malmvik	1	
13120	217618	Fårhagen	217602	Ekerö_centrum	1	
13122	217618	Fårhagen	217604	Centrumslingan	1	
13183	217619	Solbacka	217602	Ekerö_centrum	1	
13184	217619	Solbacka	217603	Färentunavägen	1	
13185	217619	Solbacka	217604	Centrumslingan	1	
13232	277024	Malmvik	77024	Malmvik	0	
13295	277025	Färentunavägen_2	77024	Malmvik	0	
13358	277026	Tappström	77024	Malmvik	0	
13390	277026	Tappström	277024	Malmvik	8	
13392	277026	Tappström	277027	Ekebyhov	0	
13421	277027	Ekebyhov	77024	Malmvik	0	
13423	277027	Ekebyhov	77026	Tappström	0	
13453	277027	Ekebyhov	277024	Malmvik	1	
13487	277028	Ekvägen	77027	Ekebyhov	0	
13516	277028	Ekvägen	277024	Malmvik	1	
13579	277029	Närlundavägen	277024	Malmvik	2	
13615	277030	Träkvista_idrottsplats	77029	Närlundavägen	0	
13642	277030	Träkvista_idrottsplats	277024	Malmvik	5	
13705	277031	Träkvista	277024	Malmvik	5	
13743	277032	Cafévägen	77031	Träkvista	0	
13768	277032	Cafévägen	277024	Malmvik	2	
13831	277033	Sandviksvägen	277024	Malmvik	1	
13833	277033	Sandviksvägen	277026	Tappström	1	
13894	277034	Lundhagen	277024	Malmvik	3	
13896	277034	Lundhagen	277026	Tappström	1	
13959	277035	Hagen	277026	Tappström	1	
13960	277035	Hagen	277027	Ekebyhov	1	
13967	277035	Hagen	277034	Lundhagen	1	
14020	277036	Skärvik	277024	Malmvik	2	
14022	277036	Skärvik	277026	Tappström	1	
14024	277036	Skärvik	277028	Ekvägen	1	
Line_ID	Upstream_stop_ID	Upstream_stop_name	Downstream_stop_ID	Downstream_stop_name	Passenger_load	
2100	277002	Danderyds_sjukhus	277001	Mörby_station	4	
2100	277003	Bergshamra_bro	277002	Danderyds_sjukhus	10	
2100	277004	Järva_krog	277003	Bergshamra_bro	13	
2100	277005	Frösunda	277004	Järva_krog	15	
2100	277006	Kolonnvägen	277005	Frösunda	21	
2100	277007	Solna_station	277006	Kolonnvägen	24	
2100	277008	Råsunda	277007	Solna_station	27	
2100	277009	Näckrosen	277008	Råsunda	28	
2100	277010	Vireberg	277009	Näckrosen	30	
2100	277011	Vreten	277010	Vireberg	40	
2100	277012	Voltavägen	277011	Vreten	44	
2100	277013	Norrbyvägen	277012	Voltavägen	42	
2100	277014	Riksbyvägen	277013	Norrbyvägen	49	
2100	277015	Brommaplan	277014	Riksbyvägen	48	
2100	277016	Nockeby	277015	Brommaplan	76	
2100	277017	Brostugan	277016	Nockeby	71	
2100	277018	Drottningholm	277017	Brostugan	71	
2100	277019	Orangeriet	277018	Drottningholm	70	
2100	277020	Kanton	277019	Orangeriet	69	
2100	277021	Lovö-Edeby	277020	Kanton	68	
2100	277022	Tillflykten	277021	Lovö-Edeby	67	
2100	277023	Lindö_lada	277022	Tillflykten	66	
2100	277024	Malmvik	277023	Lindö_lada	65	
100	77001	Mörby_station	77002	Danderyds_sjukhus	16	
100	77002	Danderyds_sjukhus	77003	Bergshamra_bro	21	
100	77003	Bergshamra_bro	77004	Järva_krog	24	
100	77004	Järva_krog	77005	Frösunda	24	
100	77005	Frösunda	77006	Kolonnvägen	23	
100	77006	Kolonnvägen	77007	Solna_station	23	
100	77007	Solna_station	77008	Råsunda	35	
100	77008	Råsunda	77009	Näckrosen	34	
100	77009	Näckrosen	77010	Solnahallen	33	
100	77010	Solnahallen	77011	Vreten	31	
100	77011	Vreten	77012	Voltavägen	28	
100	77012	Voltavägen	77013	Norrbyvägen	30	
100	77013	Norrbyvägen	77014	Riksbyvägen	27	
100	77014	Riksbyvägen	77015	Brommaplan	22	
100	77015	Brommaplan	77016	Nockeby	43	
100	77016	Nockeby	77017	Brostugan	44	
100	77017	Brostugan	77018	Drottningholm	41	
100	77018	Drottningholm	77019	Orangeriet	42	
100	77019	Orangeriet	77020	Kanton	42	
100	77020	Kanton	77021	Lovö-Edeby	41	
100	77021	Lovö-Edeby	77022	Tillflykten	41	
100	77022	Tillflykten	77023	Lindö_lada	41	
100	77023	Lindö_lada	77024	Malmvik	41	
10018	17600	Färentunavägen_1	217600	Färentunavägen_1	0	
10018	217600	Färentunavägen_1	277024	Malmvik	0	
10018	277024	Malmvik	77024	Malmvik	0	
10081	17601	Centrumslingan	217604	Centrumslingan	0	
10081	217600	Färentunavägen_1	277024	Malmvik	0	
10081	217604	Centrumslingan	217600	Färentunavägen_1	0	
10081	277024	Malmvik	77024	Malmvik	0	
10130	17602	Ekerö_centrum	17604	Färentunavägen	1	
10130	17604	Färentunavägen	17605	Betlehem	1	
10130	17605	Betlehem	17606	Lullehov	1	
10131	17602	Ekerö_centrum	17604	Färentunavägen	1	
10131	17604	Färentunavägen	17605	Betlehem	1	
10131	17605	Betlehem	17606	Lullehov	1	
10131	17606	Lullehov	17607	Hammargården	1	
10132	17602	Ekerö_centrum	17604	Färentunavägen	1	
10132	17604	Färentunavägen	17605	Betlehem	1	
10132	17605	Betlehem	17606	Lullehov	1	
10132	17606	Lullehov	17607	Hammargården	1	
10132	17607	Hammargården	17608	Troxhammar	1	
10135	17602	Ekerö_centrum	17604	Färentunavägen	1	
10135	17604	Färentunavägen	17605	Betlehem	1	
10135	17605	Betlehem	17606	Lullehov	1	
10135	17606	Lullehov	17607	Hammargården	1	
10135	17607	Hammargården	17608	Troxhammar	1	
10135	17608	Troxhammar	17609	Mörbyvägen	1	
10135	17609	Mörbyvägen	17610	Ekeberga	1	
10135	17610	Ekeberga	17611	Svanhagen	1	
10141	17602	Ekerö_centrum	17604	Färentunavägen	1	
10141	17604	Färentunavägen	17605	Betlehem	1	
10141	17605	Betlehem	17606	Lullehov	1	
10141	17606	Lullehov	17607	Hammargården	1	
10141	17607	Hammargården	17608	Troxhammar	1	
10141	17608	Troxhammar	17609	Mörbyvägen	1	
10141	17609	Mörbyvägen	17610	Ekeberga	1	
10141	17610	Ekeberga	17611	Svanhagen	1	
10141	17611	Svanhagen	17612	Törnby	1	
10141	17612	Törnby	17613	Rosenborg	1	
10141	17613	Rosenborg	17614	Västeräng	1	
10141	17614	Västeräng	17615	Eknäs	1	
10141	17615	Eknäs	17616	Stenhamra_centrum	1	
10141	17616	Stenhamra_centrum	17617	Fårhagsplan	1	
10144	17602	Ekerö_centrum	217602	Ekerö_centrum	0	
10144	217600	Färentunavägen_1	277024	Malmvik	0	
10144	217602	Ekerö_centrum	217604	Centrumslingan	0	
10144	217604	Centrumslingan	217600	Färentunavägen_1	0	
10144	277024	Malmvik	77024	Malmvik	0	
10519	17609	Mörbyvägen	17610	Ekeberga	1	
10519	17610	Ekeberga	17611	Svanhagen	1	
10519	17611	Svanhagen	17612	Törnby	1	
10519	17612	Törnby	17613	Rosenborg	1	
10519	17613	Rosenborg	17614	Västeräng	1	
10519	17614	Västeräng	17615	Eknäs	1	
10519	17615	Eknäs	17616	Stenhamra_centrum	1	
10519	17616	Stenhamra_centrum	17617	Fårhagsplan	1	
10644	17611	Svanhagen	17612	Törnby	1	
10644	17612	Törnby	17613	Rosenborg	1	
10644	17613	Rosenborg	17614	Västeräng	1	
10644	17614	Västeräng	17615	Eknäs	1	
10644	17615	Eknäs	17616	Stenhamra_centrum	1	
10645	17611	Svanhagen	17612	Törnby	1	
10645	17612	Törnby	17613	Rosenborg	1	
10645	17613	Rosenborg	17614	Västeräng	1	
10645	17614	Västeräng	17615	Eknäs	1	
10645	17615	Eknäs	17616	Stenhamra_centrum	1	
10645	17616	Stenhamra_centrum	17617	Fårhagsplan	1	
11197	77024	Malmvik	17600	Färentunavägen_1	1	
11198	17600	Färentunavägen_1	17601	Centrumslingan	3	
11198	77024	Malmvik	17600	Färentunavägen_1	3	
11199	17600	Färentunavägen_1	17601	Centrumslingan	2	
11199	17601	Centrumslingan	17602	Ekerö_centrum	2	
11199	77024	Malmvik	17600	Färentunavägen_1	2	
11200	17600	Färentunavägen_1	17601	Centrumslingan	1	
11200	17601	Centrumslingan	17602	Ekerö_centrum	1	
11200	17602	Ekerö_centrum	17604	Färentunavägen	1	
11200	77024	Malmvik	17600	Färentunavägen_1	1	
11201	17600	Färentunavägen_1	17601	Centrumslingan	1	
11201	17601	Centrumslingan	17602	Ekerö_centrum	1	
11201	17602	Ekerö_centrum	17604	Färentunavägen	1	
11201	17604	Färentunavägen	17605	Betlehem	1	
11201	77024	Malmvik	17600	Färentunavägen_1	1	
11203	17600	Färentunavägen_1	17601	Centrumslingan	1	
11203	17601	Centrumslingan	17602	Ekerö_centrum	1	
11203	17602	Ekerö_centrum	17604	Färentunavägen	1	
11203	17604	Färentunavägen	17605	Betlehem	1	
11203	17605	Betlehem	17606	Lullehov	1	
11203	17606	Lullehov	17607	Hammargården	1	
11203	77024	Malmvik	17600	Färentunavägen_1	1	
11205	17600	Färentunavägen_1	17601	Centrumslingan	1	
11205	17601	Centrumslingan	17602	Ekerö_centrum	1	
11205	17602	Ekerö_centrum	17604	Färentunavägen	1	
11205	17604	Färentunavägen	17605	Betlehem	1	
11205	17605	Betlehem	17606	Lullehov	1	
11205	17606	Lullehov	17607	Hammargården	1	
11205	17607	Hammargården	17608	Troxhammar	1	
11205	17608	Troxhammar	17609	Mörbyvägen	1	
11205	77024	Malmvik	17600	Färentunavägen_1	1	
11206	17600	Färentunavägen_1	17601	Centrumslingan	1	
11206	17601	Centrumslingan	17602	Ekerö_centrum	1	
11206	17602	Ekerö_centrum	17604	Färentunavägen	1	
11206	17604	Färentunavägen	17605	Betlehem	1	
11206	17605	Betlehem	17606	Lullehov	1	
11206	17606	Lullehov	17607	Hammargården	1	
11206	17607	Hammargården	17608	Troxhammar	1	
11206	17608	Troxhammar	17609	Mörbyvägen	1	
11206	17609	Mörbyvägen	17610	Ekeberga	1	
11206	77024	Malmvik	17600	Färentunavägen_1	1	
11207	17600	Färentunavägen_1	17601	Centrumslingan	2	
11207	17601	Centrumslingan	17602	Ekerö_centrum	2	
11207	17602	Ekerö_centrum	17604	Färentunavägen	2	
11207	17604	Färentunavägen	17605	Betlehem	2	
11207	17605	Betlehem	17606	Lullehov	2	
11207	17606	Lullehov	17607	Hammargården	2	
11207	17607	Hammargården	17608	Troxhammar	2	
11207	17608	Troxhammar	17609	Mörbyvägen	2	
11207	17609	Mörbyvägen	17610	Ekeberga	2	
11207	17610	Ekeberga	17611	Svanhagen	2	
11207	77024	Malmvik	17600	Färentunavägen_1	2	
11211	17600	Färentunavägen_1	17601	Centrumslingan	1	
11211	17601	Centrumslingan	17602	Ekerö_centrum	1	
11211	17602	Ekerö_centrum	17604	Färentunavägen	1	
11211	17604	Färentunavägen	17605	Betlehem	1	
11211	17605	Betlehem	17606	Lullehov	1	
11211	17606	Lullehov	17607	Hammargården	1	
11211	17607	Hammargården	17608	Troxhammar	1	
11211	17608	Troxhammar	17609	Mörbyvägen	1	
11211	17609	Mörbyvägen	17610	Ekeberga	1	
11211	17610	Ekeberga	17611	Svanhagen	1	
11211	17611	Svanhagen	17612	Törnby	1	
11211	17612	Törnby	17613	Rosenborg	1	
11211	17613	Rosenborg	17614	Västeräng	1	
11211	17614	Västeräng	17615	Eknäs	1	
11211	77024	Malmvik	17600	Färentunavägen_1	1	
11212	17600	Färentunavägen_1	17601	Centrumslingan	2	
11212	17601	Centrumslingan	17602	Ekerö_centrum	2	
11212	17602	Ekerö_centrum	17604	Färentunavägen	2	
11212	17604	Färentunavägen	17605	Betlehem	2	
11212	17605	Betlehem	17606	Lullehov	2	
11212	17606	Lullehov	17607	Hammargården	2	
11212	17607	Hammargården	17608	Troxhammar	2	
11212	17608	Troxhammar	17609	Mörbyvägen	2	
11212	17609	Mörbyvägen	17610	Ekeberga	2	
11212	17610	Ekeberga	17611	Svanhagen	2	
11212	17611	Svanhagen	17612	Törnby	2	
11212	17612	Törnby	17613	Rosenborg	2	
11212	17613	Rosenborg	17614	Västeräng	2	
11212	17614	Västeräng	17615	Eknäs	2	
11212	17615	Eknäs	17616	Stenhamra_centrum	2	
11212	77024	Malmvik	17600	Färentunavägen_1	2	
11213	17600	Färentunavägen_1	17601	Centrumslingan	2	
11213	17601	Centrumslingan	17602	Ekerö_centrum	2	
11213	17602	Ekerö_centrum	17604	Färentunavägen	2	
11213	17604	Färentunavägen	17605	Betlehem	2	
11213	17605	Betlehem	17606	Lullehov	2	
11213	17606	Lullehov	17607	Hammargården	2	
11213	17607	Hammargården	17608	Troxhammar	2	
11213	17608	Troxhammar	17609	Mörbyvägen	2	
11213	17609	Mörbyvägen	17610	Ekeberga	2	
11213	17610	Ekeberga	17611	Svanhagen	2	
11213	17611	Svanhagen	17612	Törnby	2	
11213	17612	Törnby	17613	Rosenborg	2	
11213	17613	Rosenborg	17614	Västeräng	2	
11213	17614	Västeräng	17615	Eknäs	2	
11213	17615	Eknäs	17616	Stenhamra_centrum	2	
11213	17616	Stenhamra_centrum	17617	Fårhagsplan	2	
11213	77024	Malmvik	17600	Färentunavägen_1	2	
11214	17600	Färentunavägen_1	17601	Centrumslingan	1	
11214	17601	Centrumslingan	17602	Ekerö_centrum	1	
11214	17602	Ekerö_centrum	17604	Färentunavägen	1	
11214	17604	Färentunavägen	17605	Betlehem	1	
