Trip_ID	Total_travel_time	
1402001	914.65	
1402201	777.55	
1402401	549.82	
Trip_ID	Total_travel_time	
210001	4081.29	
210002	3973.52	
210003	4091.97	
210004	4032.76	
210005	3889.61	
210006	4062.11	
210007	3921.13	
210008	4033.51	
210009	3929.34	
210010	4110.09	
210011	3998.34	
210012	3944.49	
210013	4014.23	
210014	4124.60	
210015	4000.20	
210016	4002.00	
210017	4254.96	
210018	4191.16	
210019	4043.67	
210020	4042.55	
210021	3931.35	
210022	4022.49	
210023	4068.68	
210024	4015.66	
210025	4028.11	
210026	4286.78	
210027	4023.97	
210028	3924.22	
210029	3936.92	
210030	4007.16	
210031	4023.16	
210032	3996.40	
210033	4131.39	
210034	3958.19	
210035	4098.71	
210036	4148.59	
210037	4064.12	
210038	4024.98	
210039	3896.24	
10001	3928.49	
10002	3983.02	
10003	4043.24	
10004	3943.99	
10005	4066.71	
10006	4156.86	
10007	3977.70	
10008	4040.02	
10009	4081.53	
10010	3967.45	
10011	4143.64	
10012	4026.82	
10013	4127.54	
10014	4164.01	
10015	4071.77	
10016	3965.50	
10017	4251.06	
10018	4070.51	
10019	4092.22	
10020	4132.02	
10021	4047.51	
10022	4134.49	
10023	4086.48	
10024	4126.68	
10025	4022.57	
10026	3869.63	
10027	3828.84	
10028	4018.47	
10029	3950.57	
10030	4060.18	
10031	4036.40	
10032	4028.90	
10033	4026.73	
10034	4049.70	
10035	4156.41	
10036	4042.81	
10037	4078.79	
10038	3933.09	
10039	4079.10	
1001801	77.88	
1008101	227.55	
1008102	230.17	
1013001	420.53	
1013101	513.99	
1013201	626.35	
1013501	822.51	
1014101	1366.60	
1051901	715.73	
1064401	628.95	
1064501	637.35	
1119701	95.36	
1119801	206.90	
1119802	224.65	
1119803	202.31	
1119901	231.21	
1119902	249.79	
1120001	332.25	
1120101	521.65	
1120301	726.98	
1120501	909.18	
1120601	990.00	
1120701	1038.23	
1120702	1102.86	
1121101	1378.47	
1121201	1543.30	
1121202	1599.49	
1121301	1657.01	
1121302	1570.49	
1121401	1623.33	
1121501	1638.29	
1121601	101.79	
1121701	143.38	
1121702	129.66	
1121703	143.00	
1121801	271.39	
1121802	276.31	
1121803	283.60	
1121901	338.69	
1121902	314.95	
1122001	449.62	
1122101	541.74	
1122102	533.52	
1122201	588.22	
1122202	574.30	
1122301	691.91	
1122302	672.43	
1122401	767.15	
1122501	856.71	
1122502	783.66	
1122601	894.71	
1122701	868.28	
1127901	89.82	
1134601	343.37	
1134801	517.35	
1135101	712.77	
1141401	569.86	
1154001	454.71	
1166501	169.59	
1203502	101.17	
1203501	102.40	
1203503	80.31	
1206601	92.61	
1208102	4.84	
1208101	7.67	
1208103	9.08	
1209801	277.91	
1209803	214.16	
1209806	217.16	
1209804	223.53	
1209802	228.98	
1209805	248.03	
1209807	229.50	
1212901	299.84	
1219203	321.64	
1219201	328.60	
1219202	342.56	
1220701	29.23	
1220702	29.89	
1222402	190.83	
1222403	204.61	
1222405	205.28	
1222401	216.28	
1222404	222.51	
1223801	35.33	
1244401	735.27	
1250701	841.91	
1256001	84.86	
1257001	885.42	
1259101	79.67	
1262401	62.46	
1262402	64.09	
1263301	980.02	
1269601	1033.43	
1269603	1039.81	
1269602	1051.54	
1269604	1077.94	
1269605	1122.84	
1271902	161.55	
1271901	180.23	
1275901	1159.32	
1280501	1032.21	
1286801	1304.32	
1293101	1359.50	
1293301	1338.61	
1294802	1446.49	
1294801	1565.29	
1299401	1412.36	
1299601	1411.12	
1301102	1526.68	
1301101	1651.25	
1305601	1571.51	
1305701	1397.94	
1305901	1389.17	
1307401	1619.46	
1312001	1424.01	
1312201	1407.58	
1318301	1418.10	
1318401	1336.32	
1318501	1410.92	
1323201	9.45	
1323202	11.78	
1323203	12.84	
1323204	13.09	
1323206	16.68	
1323205	17.82	
1323207	19.36	
1323208	20.96	
1323210	23.18	
1323209	23.55	
1323212	24.83	
1323211	27.04	
1323213	29.44	
1323214	29.48	
1329502	65.82	
1329501	80.17	
1329503	80.56	
1335801	112.71	
1335803	123.43	
1335802	123.53	
1335804	126.03	
1339002	113.19	
1339001	177.45	
1339201	129.55	
1342101	238.90	
1342302	131.65	
1342303	132.89	
1342301	148.95	
1345301	271.64	
1348701	63.23	
1351601	415.25	
1357901	391.41	
1357902	479.72	
1361501	100.67	
1364202	470.65	
1364201	570.93	
1370503	550.59	
1370501	614.49	
1370502	672.59	
1374301	83.49	
1376802	620.01	
1376801	683.83	
1383101	790.70	
1383301	675.06	
1389402	787.32	
1389401	873.65	
1389601	730.83	
1395901	768.03	
1396001	667.56	
1396701	114.23	
1402001	914.65	
1402201	777.55	
1402401	549.82	
Trip_ID	Total_travel_time	
210001	4081.29	
210002	3973.52	
210003	4091.97	
210004	4032.76	
210005	3889.61	
210006	4062.11	
210007	3921.13	
210008	4022.22	
210009	3915.00	
210010	4089.30	
210011	4063.98	
210012	4039.68	
210013	4037.11	
210014	4120.99	
210015	4104.04	
210016	3981.88	
210017	4169.45	
210018	4215.89	
210019	4230.79	
210020	4031.39	
210021	4147.24	
210022	4105.40	
210023	4099.61	
210024	3955.98	
210025	4045.46	
210026	4172.56	
210027	4015.96	
210028	3978.63	
210029	4018.26	
210030	3920.56	
210031	3988.57	
210032	4140.01	
210033	4085.31	
210034	4016.28	
210035	4148.79	
210036	4065.18	
210037	4018.73	
210038	3995.05	
210039	4030.49	
10001	3928.49	
10002	3983.02	
10003	4043.24	
10004	3943.99	
10005	4066.71	
10006	4156.86	
10007	3977.70	
10008	4039.04	
10009	4065.13	
10010	3993.25	
10011	4186.41	
10012	3981.31	
10013	4114.31	
10014	4166.53	
10015	4145.72	
10016	4025.48	
10017	4267.69	
10018	3926.66	
10019	3975.02	
10020	4076.71	
10021	4169.46	
10022	3981.36	
10023	3995.45	
10024	4080.29	
10025	3891.00	
10026	3932.55	
10027	4037.47	
10028	4059.89	
10029	3948.22	
10030	4161.32	
10031	3927.30	
10032	4094.86	
10033	4100.61	
10034	4016.65	
10035	4067.74	
10036	4056.18	
10037	4025.26	
10038	3965.31	
10039	4065.58	
1001801	79.08	
1008101	188.97	
1008103	201.20	
1008102	221.92	
1008104	204.46	
1013001	460.84	
1013101	570.95	
1013201	591.93	
1013501	827.36	
1014101	1354.53	
1014401	223.22	
1051901	664.88	
1064401	584.11	
1064501	583.38	
1119701	79.24	
1119801	186.50	
1119802	225.66	
1119803	222.41	
1119901	216.15	
1119902	221.79	
1120001	340.60	
1120101	507.87	
1120301	745.45	
1120501	862.85	
1120601	989.59	
1120701	1033.19	
1120702	1034.30	
1121101	1467.69	
1121201	1525.59	
1121202	1612.72	
1121301	1615.11	
1121302	1491.60	
1121401	1601.68	
1121501	1651.13	
1121601	82.06	
1121701	134.72	
1121702	144.37	
1121703	133.36	
1121801	255.82	
1121802	274.71	
1121803	277.07	
1121901	307.62	
1121902	311.99	
1122001	413.92	
1122101	509.29	
1122102	536.40	
1122201	590.94	
1122202	579.81	
1122301	666.30	
1122302	673.64	
1122401	704.66	
1122501	788.78	
1122502	788.17	
1122601	862.48	
1122701	865.48	
1127901	79.50	
1134601	314.20	
1134801	482.85	
1135101	696.48	
1141401	565.72	
1154001	414.62	
1166501	149.87	
1203502	69.31	
1203501	72.10	
1203504	73.22	
1203503	87.88	
1206601	87.51	
1208101	5.99	
1208102	6.60	
1208103	9.47	
1209802	189.04	
1209801	249.53	
1209805	212.37	
1209804	218.26	
1209803	218.97	
1209806	236.53	
1209807	221.86	
1212901	244.16	
1219203	326.40	
1219202	347.85	
1219201	355.21	
1220702	29.13	
1220701	29.75	
1222401	192.76	
1222402	198.43	
1223801	37.64	
1244401	729.70	
1250701	811.18	
1257001	925.71	
1259101	81.20	
1262402	59.51	
1262401	62.23	
1269602	1002.15	
1269603	1050.54	
1269601	1071.18	
1269604	1016.59	
1269605	1068.22	
1271902	155.26	
1271901	171.52	
1275901	1173.96	
1280501	1075.12	
1286801	1142.95	
1293101	1256.07	
1293301	1264.12	
1294801	1437.64	
1294802	1462.44	
1296201	1425.18	
1299401	1409.92	
1301101	1501.94	
1301102	1666.05	
1305601	1535.28	
1305602	1679.93	
1305701	1396.44	
1307401	1605.89	
1308801	1442.01	
1312001	1393.13	
1318301	1442.87	
1318401	1295.26	
1318501	1425.73	
1323201	10.09	
1323202	12.24	
1323203	14.83	
1323204	15.33	
1323206	16.13	
1323205	18.98	
1323208	20.37	
1323207	22.29	
1323210	22.73	
1323212	24.71	
1323209	25.50	
1323211	27.57	
1323213	28.97	
1329502	73.25	
1329501	75.94	
1329503	87.60	
1335802	127.05	
1335803	133.21	
1335801	139.78	
1335804	144.14	
1339001	140.51	
1339002	147.67	
1339201	132.26	
1342101	286.40	
1342301	123.65	
1342303	126.45	
1342302	131.61	
1345301	273.24	
1348701	69.29	
1351601	303.45	
1357902	409.66	
1357901	427.67	
1361501	114.81	
1364202	521.56	
1364201	542.31	
1370502	569.89	
1370501	594.84	
1370503	594.95	
1374301	99.62	
1376802	644.93	
1376801	676.90	
1383101	709.50	
1383301	636.95	
1389402	822.07	
1389401	826.80	
1389601	695.03	
1395901	807.68	
1396001	641.10	
1396701	115.81	
1402001	924.35	
1402201	769.18	
1402401	607.17	
