### Total passenger summary ###
Passenger journeys completed: 3

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 1130.3
Average total waiting time     : 376.767
Minimum waiting time           : 186.1
Maximum waiting time           : 758.101
Median waiting time            : 186.1

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 769.015
Average in-vehicle time        : 256.338

Total crowded in-vehicle time  : 730.564
Average crowded in-vehicle time: 243.521

### Total vehicle summary ###
Total VKT                   : 11.781
Total occupied VKT          : 6.354
Total empty VKT             : 5.427
Total occupied time         : 769.015
Total empty time            : 705.194
Total driving time          : 1416.02
Total idle time             : 28.1868
Total oncall time           : 30

### Fixed vehicle summmary ###
Fixed VKT                   : 0
Fixed occupied VKT          : 0
Fixed empty VKT             : 0
Fixed occupied time         : 0
Fixed empty time            : 0
Fixed driving time          : 0
Fixed idle time             : 0
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 11.781
DRT occupied VKT            : 6.354
DRT empty VKT               : 5.427
DRT occupied time           : 769.015
DRT empty time              : 705.194
DRT driving time            : 1416.02
DRT idle time               : 28.1868
DRT oncall time             : 30

### ControlCenter summmary ###
Requests recieved           : 3
Requests rejected           : 0
Requests accepted           : 3
Requests served             : 3

------------------------------------------------------------------

