### Total passenger summary ###
Passenger journeys completed: 1

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 186.1
Average total waiting time     : 186.1
Minimum waiting time           : 186.1
Maximum waiting time           : 186.1
Median waiting time            : 186.1

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 293.007
Average in-vehicle time        : 293.007

Total crowded in-vehicle time  : 278.357
Average crowded in-vehicle time: 278.357

### Total vehicle summary ###
Total VKT                   : 3.927
Total occupied VKT          : 2.427
Total empty VKT             : 1.5
Total occupied time         : 293.007
Total empty time            : 198.1
Total driving time          : 472.007
Total idle time             : 9.10014
Total oncall time           : 10

### Fixed vehicle summmary ###
Fixed VKT                   : 0
Fixed occupied VKT          : 0
Fixed empty VKT             : 0
Fixed occupied time         : 0
Fixed empty time            : 0
Fixed driving time          : 0
Fixed idle time             : 0
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 3.927
DRT occupied VKT            : 2.427
DRT empty VKT               : 1.5
DRT occupied time           : 293.007
DRT empty time              : 198.1
DRT driving time            : 472.007
DRT idle time               : 9.10014
DRT oncall time             : 10

### ControlCenter summmary ###
Requests recieved           : 1
Requests rejected           : 0
Requests accepted           : 1
Requests served             : 1

------------------------------------------------------------------

