### Total passenger summary ###
Passenger journeys completed: 3

Average GTC                    : -1.53547
Stdev GTC                      : 0.754634

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 376.767
Stdev waiting time             : 269.644
Maximum waiting time           : 758.101
Median waiting time            : 186.1
CV waiting time                : 0.715677

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 256.338
Stdev in-vehicle time          : 51.858

Average crowded in-vehicle time: 243.521
Stdev crowded in-vehicle time  : 49.2651

Total PKT      : 6.354
Total Fixed PKT: 0
Total DRT PKT  : 6.354
PKT mode split (FIX / Total, DRT / Total)     : 0, 1

Total passengers ignored (trip out of pass-generation start-stop interval): 0

### Total vehicle summary ###
Total VKT                   : 11.781
Total occupied VKT          : 6.354
Total empty VKT             : 5.427
Total occupied time         : 769.015
Total empty time            : 705.194
Total driving time          : 1416.02
Total idle time             : 28.1868
Total oncall time           : 30

### Fixed vehicle summary ###
Fixed VKT                   : 0
Fixed occupied VKT          : 0
Fixed empty VKT             : 0
Fixed occupied time         : 0
Fixed empty time            : 0
Fixed driving time          : 0
Fixed idle time             : 0
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 11.781
DRT occupied VKT            : 6.354
DRT empty VKT               : 5.427
DRT occupied time           : 769.015
DRT empty time              : 705.194
DRT driving time            : 1416.02
DRT idle time               : 28.1868
DRT oncall time             : 30

### DRT trip summary ###
Total trips                            : 6
Total pass-carrying trips              : 3
Total empty trips                      : 3
Total pass boarding                    : 3
Total pass alighting                   : 3

Average boarding per pass-carrying trip: 1
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 1
Median boarding per pass-carrying trip : 1

### ControlCenter summary ###
Requests recieved           : 3
Requests rejected           : 0
Requests accepted           : 3
Requests served             : 3

------------------------------------------------------------------

