### Total passenger summary ###
Passenger journeys completed: 258

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 211690
Average total waiting time     : 820.505
Minimum waiting time           : 6.08821
Maximum waiting time           : 2975.95
Median waiting time            : 736.929

Total denied waiting time      : 5934.78
Average denied waiting time    : 23.003

Total in-vehicle time          : 250815
Average in-vehicle time        : 972.152

Total crowded in-vehicle time  : 244604
Average crowded in-vehicle time: 948.077

### Total vehicle summary ###
Total VKT                   : 549
Total occupied VKT          : 269.5
Total empty VKT             : 279.5
Total occupied time         : 27131.8
Total empty time            : 40926.2
Total driving time          : 55083.2
Total idle time             : 517.943
Total oncall time           : 12456.9

### Fixed vehicle summmary ###
Fixed VKT                   : 312
Fixed occupied VKT          : 90
Fixed empty VKT             : 222
Fixed occupied time         : 9051.78
Fixed empty time            : 22504.8
Fixed driving time          : 31324.6
Fixed idle time             : 232
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 237
DRT occupied VKT            : 179.5
DRT empty VKT               : 57.5
DRT occupied time           : 18080
DRT empty time              : 18421.5
DRT driving time            : 23758.7
DRT idle time               : 285.943
DRT oncall time             : 12456.9

### ControlCenter summmary ###
Requests recieved           : 237
Requests rejected           : 0
Requests accepted           : 237
Requests served             : 442

------------------------------------------------------------------

