turnings: 68
{ 0 1 0 101 15 20 }
{ 1 1 0 101 12 20 }
{ 2 1 0 51 15 20 }
{ 3 1 0 51 12 20 }
{ 4 1 0 31 15 20 }
{ 5 1 0 31 12 20 }
{ 6 1 0 21 15 20 }
{ 7 1 0 21 12 20 }
{ 8 2 0 32 222 20 }
{ 9 2 0 32 25 20 }
{ 10 2 0 32 23 20 }
{ 11 2 0 32 21 20 }
{ 12 2 0 12 222 20 }
{ 13 2 0 12 25 20 }
{ 14 2 0 12 23 20 }
{ 15 2 0 12 21 20 }
{ 16 3 0 303 34 20 }
{ 17 3 0 303 32 20 }
{ 18 3 0 303 31 20 }
{ 19 3 0 53 34 20 }
{ 20 3 0 53 32 20 }
{ 21 3 0 53 31 20 }
{ 22 3 0 43 34 20 }
{ 23 3 0 43 32 20 }
{ 24 3 0 43 31 20 }
{ 25 3 0 23 34 20 }
{ 26 3 0 23 32 20 }
{ 27 3 0 23 31 20 }
{ 28 4 0 54 444 20 }
{ 29 4 0 54 45 20 }
{ 30 4 0 54 43 20 }
{ 31 4 0 34 444 20 }
{ 32 4 0 34 45 20 }
{ 33 4 0 34 43 20 }
{ 34 5 0 505 56 20 }
{ 35 5 0 505 54 20 }
{ 36 5 0 505 53 20 }
{ 37 5 0 505 51 20 }
{ 38 5 0 65 56 20 }
{ 39 5 0 65 54 20 }
{ 40 5 0 65 53 20 }
{ 41 5 0 65 51 20 }
{ 42 5 0 45 56 20 }
{ 43 5 0 45 54 20 }
{ 44 5 0 45 53 20 }
{ 45 5 0 45 51 20 }
{ 46 5 0 25 56 20 }
{ 47 5 0 25 54 20 }
{ 48 5 0 25 53 20 }
{ 49 5 0 25 51 20 }
{ 50 5 0 15 56 20 }
{ 51 5 0 15 54 20 }
{ 52 5 0 15 53 20 }
{ 53 5 0 15 51 20 }
{ 54 6 0 76 666 20 }
{ 55 6 0 76 67 20 }
{ 56 6 0 76 65 20 }
{ 57 6 0 56 666 20 }
{ 58 6 0 56 67 20 }
{ 59 6 0 56 65 20 }
{ 60 7 0 707 78 20 }
{ 61 7 0 707 76 20 }
{ 62 7 0 87 78 20 }
{ 63 7 0 87 76 20 }
{ 64 7 0 67 78 20 }
{ 65 7 0 67 76 20 }
{ 66 8 0 78 888 20 }
{ 67 8 0 78 87 20 }

giveways: 0
