servers: 1
{   	0	0	0	0	0	}

nodes: 16
{	8	3	80	40	}
{	88	2	80	60	0	}

{	7   3	100 40 	}
{	70	1	100	60	}

{	6	3	200	40	}
{	66	2	200	20  0	}

{	5	3	220	40	}
{	50	1	210	20	}

{	1	3	280	140	}
{	10  1	280 160 }

{	2	3	300	140	}
{	22	2	300	160 0	}

{	3	3	300 40 }
{	30	1	320	40 }

{	4	3	300	20	}
{	44	2	320	20	0   }

sdfuncs:	3	
{	0	0	10		10	1	1}
{	1	0	999999	999999	1	1}
{	2	1	140	14.0	130	8	1.5	10	}	

links:  27
{	888		8	88	20		1	1	octolink }
{	87		8	7	20		1	1	}
{	78		7	8	20		1	1	}
{	707		70	7	20		1	1	}

{	76		7	6	6000	1	0	trunklinkE }
{	67		6	7	6000	1	0	trunklinkW }

{	666		6	66	20		1	1	}
{	65		6	5	20	    1	1	}
{	56		5	6	20		1	1	}
{	505		50	5	20		1	1	}

{	51	    5	1	3000	1	0	}
{	15	    1	5	3000	1	0	}

{	101	    10	1	20		1	1	}
{	12	    1	2	20		1	1	}
{	21	    2   1	20		1	1	}
{	222	    2	22	20		1	1	}

{	23	    2	3	3000	1	0	}
{	32		3	2	3000	1	0	}

{	303		30	3	20  	1	1	}
{	34		3	4	20  	1	1	}
{	43		4	3	20  	1	1	}
{	444 	4	44	20		1	1	}

{	45 		4	5	3000	1	0	}
{	54 		5	4	3000	1	0	}

{	53 		5	3	1500	1	0	drtlink1 }
{	31 		3	1	1500	1	0	drtlink2 }
{	25 		2	5	1500	1	0	drtlink3 }
