### Total passenger summary ###
Passenger journeys completed: 1

Average GTC                    : -95.5222
Stdev GTC                      : 0

Average walking time           : 253.876
Stdev walking time             : 0

Average waiting time           : 606.912
Stdev waiting time             : 0
Maximum waiting time           : 606.912
Median waiting time            : 606.912
CV waiting time                : 0

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 910.5
Stdev in-vehicle time          : 0

Average crowded in-vehicle time: 864.975
Stdev crowded in-vehicle time  : 0

Total PKT      : 9
Total Fixed PKT: 9
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 1800
stop_pass_generation= 5400
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 210
Total occupied VKT          : 9
Total empty VKT             : 201
Total occupied time         : 910.5
Total empty time            : 951778
Total driving time          : 952368
Total idle time             : 320
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 210
Fixed occupied VKT          : 9
Fixed empty VKT             : 201
Fixed occupied time         : 910.5
Fixed empty time            : 951778
Fixed driving time          : 952368
Fixed idle time             : 320
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.0428571
Fixed PKT/VKT ratio         : 0.0428571

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

