servers: 1
{   	1	0	0	0	0	}

nodes:	8
{	11	3	0	0	}
{	12	3	30	0	}
{	21	3	200	0	}
{	22	3	229	0	}
{	911	1	-20	20	}
{	912	2	20	-20	1	}
{	921	1	222	38	}
{	922	2	216	-30	1	}

sdfuncs:	2
{	0	0	9999999	9999999	1	1	}
{	1	0	10	10	1	1	}

links:	14
{	1112	11	12	10000	2	0		}
{	1211	12	11	10000	2	0		}
{	1221	12	21	18000	1	1		}
{	2112	21	12	18000	1	1		}
{	2122	21	22	10000	2	0		}
{	2221	22	21	10000	2	0		}
{	11912	11	912	10000	2	0		}
{	12912	12	912	10000	2	0		}
{	21922	21	922	10000	2	0		}
{	22922	22	922	10000	2	0		}
{	91111	911	11	10000	2	0		}
{	91112	911	12	10000	2	0		}
{	92121	921	21	10000	2	0		}
{	92122	921	22	10000	2	0		}

