### Total passenger summary ###
Passenger journeys completed: 2214

Average GTC                    : -72.9469
Stdev GTC                      : 33.3308

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 270.972
Stdev waiting time             : 171.838
Maximum waiting time           : 734.139
Median waiting time            : 264.336
CV waiting time                : 0.634154

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 1407.31
Stdev in-vehicle time          : 804.687

Average crowded in-vehicle time: 1349.47
Stdev crowded in-vehicle time  : 765.802

Total PKT      : 15929.5
Total Fixed PKT: 15929.5
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 452
start_pass_generation= 7000
stop_pass_generation= 18000
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 1748.86
Total occupied VKT          : 1137.43
Total empty VKT             : 611.43
Total occupied time         : 187105
Total empty time            : 263752
Total driving time          : 426017
Total idle time             : 24839.6
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 1748.86
Fixed occupied VKT          : 1137.43
Fixed empty VKT             : 611.43
Fixed occupied time         : 187105
Fixed empty time            : 263752
Fixed driving time          : 426017
Fixed idle time             : 24839.6
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.650384
Fixed PKT/VKT ratio         : 9.10852

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

