### Total passenger summary ###
Passenger journeys completed: 2214

Average GTC                    : -72.95
Stdev GTC                      : 33.33

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 270.97
Stdev waiting time             : 171.84
Maximum waiting time           : 734.14
Median waiting time            : 264.34
CV waiting time                : 0.63

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 1407.31
Stdev in-vehicle time          : 804.69

Average crowded in-vehicle time: 1349.47
Stdev crowded in-vehicle time  : 765.80

Total PKT      : 15929.52
Total Fixed PKT: 15929.52
Total DRT PKT  : 0.00
PKT mode split (FIX / Total, DRT / Total)     : 1.00, 0.00

Total passengers ignored (trip out of pass-generation start-stop interval): 452
start_pass_generation= 7000.00
stop_pass_generation= 18000.00
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 1081.44
Total occupied VKT          : 999.06
Total empty VKT             : 82.38
Total occupied time         : 187104.83
Total empty time            : 263751.76
Total driving time          : 426017.01
Total idle time             : 24839.57
Total oncall time           : 0.00

### Fixed vehicle summary ###
Fixed VKT                   : 1081.44
Fixed occupied VKT          : 999.06
Fixed empty VKT             : 82.38
Fixed occupied time         : 187104.83
Fixed empty time            : 263751.76
Fixed driving time          : 426017.01
Fixed idle time             : 24839.57
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.92
Fixed PKT/VKT ratio         : 14.73

### DRT vehicle summary ###
DRT VKT                     : 0.00
DRT occupied VKT            : 0.00
DRT empty VKT               : 0.00
DRT occupied time           : 0.00
DRT empty time              : 0.00
DRT driving time            : 0.00
DRT idle time               : 0.00
DRT oncall time             : 0.00
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0.00
Stdev boarding per pass-carrying trip  : 0.00
Minimum boarding per pass-carrying trip: 2147483647.00
Maximum boarding per pass-carrying trip: 0.00
Median boarding per pass-carrying trip : 0.00

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

