dwell_time_functions: 2

{1	11	 1	  0	   0	0	0	0	}
{2	12	12.0  2.4  1.03 1.0 1.0 0.0	}

vehicle_types: 2

{1	Bus_1_2_3_4	15	50	50	1}
{2  DRT_Shuttle  6	 8	24	2}


vehicle_scheduling:	12
{   101  1   18  { 101 1002 103  1004 105 1006 107 1008 109 1010 111  1012 113 1014 115 1016 117 1018 } }
{   102  1   18  { 1001 102 1003 104 1005 106 1007 108 1009 110	 1011 112  1013 114 1015 116 1017 118 } }

{	201  1   1  { 2001 } }
{	202  1   1  { 2002 } }
{	203  1   1  { 2003 } }
{	204  1   1  { 2004 } }
{	205  1   1  { 2005 } }
{	206  1   1  { 2006 } }
{	207  1   1  { 2007 } }
{	208  1   1  { 2008 } }
{	209  1   1  { 2009 } }
{	210  1   1  { 2010 } }

unassigned_vehicles: 5
{ 801	1	1 	1	0}
{ 802	1	2 	1	0}
{ 803	1	3 	1	0}
{ 804	1	4 	1	0}
{ 805	1	5 	1	0}
