### Passenger per OD category summary: 	B2B	B2C	C2C	C2B	Total
Passenger journeys completed                 :	10	31	109	13	163

Average GTC:	-52.27	-54.73	-63.11	-117.02	-65.15
Stdev GTC  :	28.12	58.05	34.36	42.85	43.28

Average waiting time           :	151.60	141.53	225.39	641.97	238.14
Stdev waiting time             :	297.14	376.03	153.33	554.84	296.53
Maximum waiting time           :	1024.50	1483.89	696.33	1819.65	1819.65
Median waiting time            :	35.56	2.60	190.05	372.10	165.65

Average denied waiting time    :	0.00	0.00	0.00	0.00	0.00
Stdev denied waiting time      :	0.00	0.00	0.00	0.00	0.00

Average in-vehicle time        :	1096.15	1179.42	1245.57	1888.67	1275.11
Stdev in-vehicle time          :	342.73	917.22	861.19	762.52	862.46

Average crowded in-vehicle time:	1041.34	1120.45	1183.29	1794.23	1211.36
Stdev crowded in-vehicle time  :	325.59	871.36	818.13	724.39	819.34

Total passengers ignored (trip out of pass-generation start-stop interval):	0

------------------------------------------------------------------

