### Total passenger summary ###
Passenger journeys completed: 163

Average GTC                    : -72.87
Stdev GTC                      : 53.11

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 310.09
Stdev waiting time             : 399.05
Maximum waiting time           : 2183.46
Median waiting time            : 221.97
CV waiting time                : 1.29

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 1345.76
Stdev in-vehicle time          : 951.16

Average crowded in-vehicle time: 1278.47
Stdev crowded in-vehicle time  : 903.60

Total PKT      : 1198.24
Total Fixed PKT: 954.07
Total DRT PKT  : 244.17
PKT mode split (FIX / Total, DRT / Total)     : 0.80, 0.20

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 7000.00
stop_pass_generation= 18000.00
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 2118.27
Total occupied VKT          : 513.39
Total empty VKT             : 1604.88
Total occupied time         : 86950.60
Total empty time            : 1588429.18
Total driving time          : 1630331.48
Total idle time             : 28063.53
Total oncall time           : 16984.78

### Fixed vehicle summary ###
Fixed VKT                   : 1835.03
Fixed occupied VKT          : 274.28
Fixed empty VKT             : 1560.75
Fixed occupied time         : 53524.80
Fixed empty time            : 1569269.12
Fixed driving time          : 1596207.61
Fixed idle time             : 26586.31
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.15
Fixed PKT/VKT ratio         : 0.52

### DRT vehicle summary ###
DRT VKT                     : 283.24
DRT occupied VKT            : 239.11
DRT empty VKT               : 44.13
DRT occupied time           : 33425.80
DRT empty time              : 19160.06
DRT driving time            : 34123.87
DRT idle time               : 1477.22
DRT oncall time             : 16984.78
DRT occ/total VKT ratio     : 0.84
DRT PKT/VKT ratio           : 0.86

### DRT trip summary ###
Total trips                            : 52
Total pass-carrying trips              : 37
Total empty trips                      : 15
Total pass boarding                    : 39
Total pass alighting                   : 39

Average boarding per pass-carrying trip: 1.05
Stdev boarding per pass-carrying trip  : 0.23
Minimum boarding per pass-carrying trip: 1.00
Maximum boarding per pass-carrying trip: 2.00
Median boarding per pass-carrying trip : 1.00

### ControlCenter summary ###
Requests recieved           : 39
Requests rejected           : 0
Requests accepted           : 39
Requests served             : 39

------------------------------------------------------------------

