### Total passenger summary ###
Passenger journeys completed: 163

Average GTC                    : -65.15
Stdev GTC                      : 43.28

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 238.14
Stdev waiting time             : 296.53
Maximum waiting time           : 1819.65
Median waiting time            : 165.65
CV waiting time                : 1.25

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 1275.11
Stdev in-vehicle time          : 862.46

Average crowded in-vehicle time: 1211.36
Stdev crowded in-vehicle time  : 819.34

Total PKT      : 1144.05
Total Fixed PKT: 849.53
Total DRT PKT  : 294.52
PKT mode split (FIX / Total, DRT / Total)     : 0.74, 0.26

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 7000.00
stop_pass_generation= 18000.00
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 2162.71
Total occupied VKT          : 544.89
Total empty VKT             : 1617.82
Total occupied time         : 88848.45
Total empty time            : 1592685.21
Total driving time          : 1615675.78
Total idle time             : 46170.93
Total oncall time           : 19686.95

### Fixed vehicle summary ###
Fixed VKT                   : 1829.00
Fixed occupied VKT          : 261.98
Fixed empty VKT             : 1567.02
Fixed occupied time         : 49940.54
Fixed empty time            : 1570548.18
Fixed driving time          : 1575995.79
Fixed idle time             : 44492.94
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.14
Fixed PKT/VKT ratio         : 0.46

### DRT vehicle summary ###
DRT VKT                     : 333.71
DRT occupied VKT            : 282.91
DRT empty VKT               : 50.80
DRT occupied time           : 38907.91
DRT empty time              : 22137.03
DRT driving time            : 39679.99
DRT idle time               : 1677.99
DRT oncall time             : 19686.95
DRT occ/total VKT ratio     : 0.85
DRT PKT/VKT ratio           : 0.88

### DRT trip summary ###
Total trips                            : 59
Total pass-carrying trips              : 42
Total empty trips                      : 17
Total pass boarding                    : 45
Total pass alighting                   : 45

Average boarding per pass-carrying trip: 1.07
Stdev boarding per pass-carrying trip  : 0.34
Minimum boarding per pass-carrying trip: 1.00
Maximum boarding per pass-carrying trip: 3.00
Median boarding per pass-carrying trip : 1.00

### ControlCenter summary ###
Requests recieved           : 45
Requests rejected           : 0
Requests accepted           : 45
Requests served             : 45

------------------------------------------------------------------

