servers:	55
{	0	3	1.44	1	0.5	}
{	1	3	1.44	1	0.5	}
{	1760	3	40	4	0.5	}
{	1761	3	120	12	0.5	}
{	1762	3	19	1.9	0.5	}
{	1763	3	100	10	0.5	}
{	1764	3	136	13.6	0.5	}
{	1765	3	93	9.3	0.5	}
{	1766	3	73	7.3	0.5	}
{	1767	3	83	8.3	0.5	}
{	1768	3	61	6.1	0.5	}
{	1769	3	35	3.5	0.5	}
{	1770	3	142	14.2	0.5	}
{	1771	3	100	10	0.5	}
{	1772	3	53	5.3	0.5	}
{	1773	3	89	8.9	0.5	}
{	1774	3	116	11.6	0.5	}
{	1775	3	19	19	0.5	}
{	1776	3	47	4.7	0.5	}
{	1777	3	33	3.3	0.5	}
{	7701	3	90	9	0	}
{	7702	3	314	31.4	0	}
{	7703	3	232	23.2	0	}
{	7704	3	144	14.4	0.5	}
{	7705	3	226	22.6	0.5	}
{	7706	3	74	7.4	0.5	}
{	7707	3	250	25	0.5	}
{	7708	3	152	15.2	0.5	}
{	7709	3	238	23.8	0.5	}
{	7710	3	301	30.1	0.5	}
{	7711	3	189	18.9	0.5	}
{	7712	3	51	5.1	0.5	}
{	7713	3	263	26.3	0.5	}
{	7714	3	117	11.7	0.5	}
{	7715	3	144	14.4	0.5	}
{	7716	3	80	8	0.5	}
{	7717	3	72	7.2	0.5	}
{	7718	3	67	6.7	0.5	}
{	7719	3	91	9.1	0.5	}
{	7720	3	127	12.7	0.5	}
{	7721	3	80	8	0.5	}
{	7722	3	89	8.9	0.5	}
{	7723	3	113	11.3	0.5	}
{	7724	3	58	5.8	0.5	}
{	7725	3	44	4.4	0.5	}
{	7726	3	120	12	0.5	}
{	7727	3	49	4.9	0.5	}
{	7728	3	99	9.9	0.5	}
{	7729	3	89	8.9	0.5	}
{	7730	3	64	6.4	0.5	}
{	7731	3	82	8.2	0.5	}
{	7732	3	49	4.9	0.5	}
{	7733	3	71	7.1	0.5	}
{	7734	3	77	7.7	0.5	}
{	7735	3	80	8	0.5	}

nodes:	121
{	1761	3	15639	42035	}
{	1762	3	15743	41849	}
{	1764	3	15706	41321	}
{	1765	3	14388	41091	}
{	1766	3	13710	40301	}
{	1767	3	13446	39664	}
{	1768	3	12997	39040	}
{	1769	3	12656	38843	}
{	1770	3	12140	38739	}
{	1771	3	10000	38120	}
{	1772	3	9300	38020	}
{	1773	3	9150	37950	}
{	1774	3	8970	37879	}
{	1775	3	8811	37819	}
{	1776	3	8667	37749	}
{	1777	3	8770	37472	}
{	1778	3	8860	37272	}
{	7700	3	28852	30679	}
{	7701	3	28542	30808	}
{	7702	3	28112	32022	}
{	7703	3	26972	32191	}
{	7704	3	27326	33031	}
{	7705	3	27351	33832	}
{	7706	3	26898	33771	}
{	7707	3	26189	34150	}
{	7708	3	25766	34328	}
{	7709	3	25400	34328	}
{	7710	3	24898	35318	}
{	7711	3	24443	35784	}
{	7712	3	24116	36090	}
{	7713	3	23145	36550	}
{	7714	3	22875	36844	}
{	7715	3	21750	37775	}
{	7716	3	20799	38339	}
{	7717	3	20213	38557	}
{	7718	3	19513	38297	}
{	7719	3	18907	38963	}
{	7720	3	18589	40092	}
{	7721	3	18224	41019	}
{	7722	3	17966	41535	}
{	7723	3	16614	42037	}
{	7724	3	15834	41933	}
{	7725	3	15654	42339	}
{	7726	3	15512	42581	}
{	7727	3	15280	42777	}
{	7728	3	14784	43009	}
{	7729	3	14654	43553	}
{	7730	3	14346	44129	}
{	7731	3	14618	44351	}
{	7732	3	14846	44405	}
{	7733	3	15190	44470	}
{	7734	3	15632	44529	}
{	7735	3	15988	44583	}
{	81761	1	15539	42020	}
{	81762	1	15797	41792	}
{	81764	1	15724	41257	}
{	81765	1	14412	41037	}
{	81766	1	13772	40262	}
{	81767	1	13507	39627	}
{	81768	1	13040	38982	}
{	81769	1	12667	38782	}
{	81770	1	12139	38673	}
{	81771	1	10017	38052	}
{	81772	1	9325	37958	}
{	81773	1	9212	37891	}
{	81774	1	9014	37823	}
{	81775	1	8848	37762	}
{	81776	1	8724	37716	}
