### Total passenger summary ###
Passenger journeys completed: 158

Average GTC                    : -1.32039
Stdev GTC                      : 0.651689

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 308.031
Stdev waiting time             : 211.42
Maximum waiting time           : 999.631
Median waiting time            : 283.632
CV waiting time                : 0.68636

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 254.036
Stdev in-vehicle time          : 54.5893

Average crowded in-vehicle time: 241.334
Stdev crowded in-vehicle time  : 51.8598

Total PKT      : 319.503
Total Fixed PKT: 0
Total DRT PKT  : 319.503
PKT mode split (FIX / Total, DRT / Total)     : 0, 1

Total passengers ignored (trip out of pass-generation start-stop interval): 37

### Total vehicle summary ###
Total VKT                   : 98.175
Total occupied VKT          : 50.478
Total empty VKT             : 47.697
Total occupied time         : 6277.52
Total empty time            : 17164.5
Total driving time          : 11798.2
Total idle time             : 569.207
Total oncall time           : 11074.6

### Fixed vehicle summary ###
Fixed VKT                   : 0
Fixed occupied VKT          : 0
Fixed empty VKT             : 0
Fixed occupied time         : 0
Fixed empty time            : 0
Fixed driving time          : 0
Fixed idle time             : 0
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 98.175
DRT occupied VKT            : 50.478
DRT empty VKT               : 47.697
DRT occupied time           : 6277.52
DRT empty time              : 17164.5
DRT driving time            : 11798.2
DRT idle time               : 569.207
DRT oncall time             : 11074.6

### DRT trip summary ###
Total trips                            : 50
Total pass-carrying trips              : 25
Total empty trips                      : 25
Total pass boarding                    : 195
Total pass alighting                   : 195

Average boarding per pass-carrying trip: 7.8
Stdev boarding per pass-carrying trip  : 4.50777
Minimum boarding per pass-carrying trip: 1
Maximum boarding per pass-carrying trip: 15
Median boarding per pass-carrying trip : 8

### ControlCenter summary ###
Requests recieved           : 195
Requests rejected           : 0
Requests accepted           : 195
Requests served             : 195

------------------------------------------------------------------

