### Total passenger summary ###
Passenger journeys completed: 153

Average GTC                    : -1.85094
Stdev GTC                      : 0.979881

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 368.692
Stdev waiting time             : 218.484
Maximum waiting time           : 788.551
Median waiting time            : 398.567
CV waiting time                : 0.592592

Average denied waiting time    : 4.39869
Stdev denied waiting time      : 54.2307

Average in-vehicle time        : 442.765
Stdev in-vehicle time          : 210.011

Average crowded in-vehicle time: 433.735
Stdev crowded in-vehicle time  : 203.608

Total passengers ignored (trip out of pass-generation start-stop interval): 42

### Total vehicle summary ###
Total VKT                   : 111
Total occupied VKT          : 36
Total empty VKT             : 75
Total occupied time         : 4543.42
Total empty time            : 9368.76
Total driving time          : 13343.2
Total idle time             : 569
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 111
Fixed occupied VKT          : 36
Fixed empty VKT             : 75
Fixed occupied time         : 4543.42
Fixed empty time            : 9368.76
Fixed driving time          : 13343.2
Fixed idle time             : 569
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

