### Total passenger summary ###
Passenger journeys completed: 153

Average GTC                    : -1.85094
Stdev GTC                      : 0.979881

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 368.692
Stdev waiting time             : 218.484
Maximum waiting time           : 788.551
Median waiting time            : 398.567
CV waiting time                : 0.592592

Average denied waiting time    : 4.39869
Stdev denied waiting time      : 54.2307

Average in-vehicle time        : 442.765
Stdev in-vehicle time          : 210.011

Average crowded in-vehicle time: 433.735
Stdev crowded in-vehicle time  : 203.608

Total PKT      : 529.5
Total Fixed PKT: 529.5
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 42
start_pass_generation= 1800
stop_pass_generation= 5400
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 111
Total occupied VKT          : 36
Total empty VKT             : 75
Total occupied time         : 3405.99
Total empty time            : 34672.5
Total driving time          : 37707.5
Total idle time             : 371
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 111
Fixed occupied VKT          : 36
Fixed empty VKT             : 75
Fixed occupied time         : 3405.99
Fixed empty time            : 34672.5
Fixed driving time          : 37707.5
Fixed idle time             : 371
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.324324
Fixed PKT/VKT ratio         : 4.77027

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

