### Total passenger summary ###
Passenger journeys completed: 860

Average GTC                    : -42.6289
Stdev GTC                      : 47.6386

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 219.539
Stdev waiting time             : 216.714
Maximum waiting time           : 1285.87
Median waiting time            : 156.195
CV waiting time                : 0.98713

Average denied waiting time    : 19.4651
Stdev denied waiting time      : 127.419

Average in-vehicle time        : 581.933
Stdev in-vehicle time          : 391.663

Average crowded in-vehicle time: 562.081
Stdev crowded in-vehicle time  : 368.124

Total PKT      : 4989.6
Total Fixed PKT: 4989.6
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 308

### Total vehicle summary ###
Total VKT                   : 258.6
Total occupied VKT          : 205.8
Total empty VKT             : 52.8
Total occupied time         : 20529.3
Total empty time            : 5333.4
Total driving time          : 25741.7
Total idle time             : 121
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 258.6
Fixed occupied VKT          : 205.8
Fixed empty VKT             : 52.8
Fixed occupied time         : 20529.3
Fixed empty time            : 5333.4
Fixed driving time          : 25741.7
Fixed idle time             : 121
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.795824
Fixed PKT/VKT ratio         : 19.2947

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

