### Total passenger summary ###
Passenger journeys completed: 860

Average GTC                    : -42.63
Stdev GTC                      : 47.64

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 219.54
Stdev waiting time             : 216.71
Maximum waiting time           : 1285.87
Median waiting time            : 156.19
CV waiting time                : 0.99

Average denied waiting time    : 19.47
Stdev denied waiting time      : 127.42

Average in-vehicle time        : 581.93
Stdev in-vehicle time          : 391.66

Average crowded in-vehicle time: 562.08
Stdev crowded in-vehicle time  : 368.12

Total PKT      : 4989.60
Total Fixed PKT: 4989.60
Total DRT PKT  : 0.00
PKT mode split (FIX / Total, DRT / Total)     : 1.00, 0.00

Total passengers ignored (trip out of pass-generation start-stop interval): 308
start_pass_generation= 1800.00
stop_pass_generation= 5400.00
stoptime= 5400

### Total vehicle summary ###
Total VKT                   : 252.00
Total occupied VKT          : 205.80
Total empty VKT             : 46.20
Total occupied time         : 24994.00
Total empty time            : 77683.60
Total driving time          : 102569.60
Total idle time             : 108.00
Total oncall time           : 0.00

### Fixed vehicle summary ###
Fixed VKT                   : 252.00
Fixed occupied VKT          : 205.80
Fixed empty VKT             : 46.20
Fixed occupied time         : 24994.00
Fixed empty time            : 77683.60
Fixed driving time          : 102569.60
Fixed idle time             : 108.00
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.82
Fixed PKT/VKT ratio         : 19.80

### DRT vehicle summary ###
DRT VKT                     : 0.00
DRT occupied VKT            : 0.00
DRT empty VKT               : 0.00
DRT occupied time           : 0.00
DRT empty time              : 0.00
DRT driving time            : 0.00
DRT idle time               : 0.00
DRT oncall time             : 0.00
DRT occ/total VKT ratio     : nan
DRT PKT/VKT ratio           : nan

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0.00
Stdev boarding per pass-carrying trip  : 0.00
Minimum boarding per pass-carrying trip: 2147483647.00
Maximum boarding per pass-carrying trip: 0.00
Median boarding per pass-carrying trip : 0.00

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

