### Total passenger summary ###
Passenger journeys completed: 255

Average GTC                    : -105.24
Stdev GTC                      : 58.71

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 658.45
Stdev waiting time             : 503.61
Maximum waiting time           : 1817.25
Median waiting time            : 484.47
CV waiting time                : 0.76

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 1556.56
Stdev in-vehicle time          : 1053.57

Average crowded in-vehicle time: 1478.74
Stdev crowded in-vehicle time  : 1000.89

Total PKT      : 2361.41
Total Fixed PKT: 2361.41
Total DRT PKT  : 0.00
PKT mode split (FIX / Total, DRT / Total)     : 1.00, 0.00

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 7000.00
stop_pass_generation= 18000.00
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 1841.23
Total occupied VKT          : 377.01
Total empty VKT             : 1464.22
Total occupied time         : 69965.17
Total empty time            : 852271.94
Total driving time          : 894922.33
Total idle time             : 27314.78
Total oncall time           : 0.00

### Fixed vehicle summary ###
Fixed VKT                   : 1841.23
Fixed occupied VKT          : 377.01
Fixed empty VKT             : 1464.22
Fixed occupied time         : 69965.17
Fixed empty time            : 852271.94
Fixed driving time          : 894922.33
Fixed idle time             : 27314.78
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.20
Fixed PKT/VKT ratio         : 1.28

### DRT vehicle summary ###
DRT VKT                     : 0.00
DRT occupied VKT            : 0.00
DRT empty VKT               : 0.00
DRT occupied time           : 0.00
DRT empty time              : 0.00
DRT driving time            : 0.00
DRT idle time               : 0.00
DRT oncall time             : 0.00
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0.00
Stdev boarding per pass-carrying trip  : 0.00
Minimum boarding per pass-carrying trip: 2147483647.00
Maximum boarding per pass-carrying trip: 0.00
Median boarding per pass-carrying trip : 0.00

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

