servers: 1
{ 1 0 1.44 1 0.5 }

nodes: 20
{ 911 1 -20.000000 20.000000 }
{ 11 3 0.000000 0.000000 }
{ 12 3 30.000000 0.000000 }
{ 912 2 20.000000 -20.000000 1 }

{ 922 2 220.000000 -20.000000 1 }
{ 21 3 200.000000 0.000000 }
{ 22 3 230.000000 0.000000 }
{ 921 1 180.000000 20.000000 }
{ 932 2 820.000000 -20.000000 1 }
{ 31 3 800.000000 0.000000 }
{ 32 3 830.000000 0.000000 }
{ 931 1 780.000000 20.000000 }
{ 942 2 1020.000000 -20.000000 1 }
{ 41 3 1000.000000 0.000000 }
{ 42 3 1030.000000 0.000000 }
{ 941 1 980.000000 20.000000 }

{ 951 1 -20.000000 -50.000000 }
{ 51 3 0.000000 -30.000000 }
{ 52 3 30.000000 -30.000000 }
{ 952 2 -20.000000 -20.000000 1 }

sdfuncs: 2
{ 0 0 999999 999999 1 1 }
{ 1 0 10 10 1 1 }

links: 34
{ 5221 52 21 1500 1 1 }
{ 2152 21 52 1500 1 1 }
{ 1221 12 21 1500 1 1 }
{ 2112 21 12 1500 1 1 }
{ 2231 22 31 6000 1 1 }
{ 3122 31 22 6000 1 1 }
{ 3241 32 41 1500 1 1 }
{ 4132 41 32 1500 1 1 }
{ 1241 12 41 9000 1 1 }
{ 4112 41 12 9000 1 1 }
{ 91111 911 11 10000 1 0 }
{ 1112 11 12 10000 1 0 }
{ 22922 22 922 10000 1 0 }
{ 2122 21 22 10000 1 0 }
{ 92122 921 22 10000 1 0 }
{ 2221 22 21 10000 1 0 }
{ 11912 11 912 10000 1 0 }
{ 1211 12 11 10000 1 0 }
{ 92121 921 21 10000 1 0 }
{ 32932 32 932 10000 1 0 }
{ 3132 31 32 10000 1 0 }
{ 93132 931 32 10000 1 0 }
{ 3231 32 31 10000 1 0 }
{ 21922 21 922 10000 1 0 }
{ 93131 931 31 10000 1 0 }
{ 42942 42 942 10000 1 0 }
{ 4142 41 42 10000 1 0 }
{ 94142 941 42 10000 1 0 }
{ 4241 42 41 10000 1 0 }
{ 31932 31 932 10000 1 0 }
{ 95151 951 51 10000 1 0 }
{ 51952 51 952 10000 1 0 }
{ 5152 51 52 10000 1 0 }
{ 5251 52 51 10000 1 0 }


